playerID,name,position,age,PER,usage%,gp,yr,draftyr
arizipa01,Paul Arizin,SMALL FORWARD,23,25.5,0.0,66,1952,1952
cliftna01,Nat Clifton,POWER FORWARD,29,16.4,0.0,62,1952,1952
colemja01,Jack Coleman,POWER FORWARD,30,18.2,0.0,72,1955,1952
cousybo01,Bob Cousy,POINT GUARD,24,21.7,0.0,71,1953,1952
foustla01,Larry Foust,CENTER,27,23.8,0.0,72,1956,1952
gallaha01,Harry Gallatin,POWER FORWARD,26,24.1,0.0,72,1954,1952
grabojo01,Joe Graboski,CENTER,22,17.3,0.0,66,1952,1952
hannual01,Alex Hannum,POWER FORWARD,29,9.6,0.0,68,1953,1952
harribo02,Bob Harrison,SHOOTING GUARD,25,10.5,0.0,70,1953,1952
hitchle01,Lew Hitch,POWER FORWARD,24,14.9,0.0,72,1954,1952
hutchme01,Mel Hutchins,CENTER,24,17.3,0.0,71,1953,1952
johnsne01,Neil Johnston,CENTER,27,26.6,0.0,69,1957,1952
kingge01,George King,POINT GUARD,23,16.6,0.0,66,1952,1952
macaued01,Ed Macauley,CENTER,24,24.3,0.0,69,1953,1952
martisl01,Slater Martin,POINT GUARD,29,14.1,0.0,72,1955,1952
mcguidi01,Dick McGuire,POINT GUARD,26,18.9,0.0,64,1952,1952
mikkeve01,Vern Mikkelsen,POWER FORWARD,23,21.9,0.0,66,1952,1952
phillan01,Andy Phillip,POINT GUARD,31,16.0,0.0,71,1954,1952
risenar01,Arnie Risen,CENTER,27,20.6,0.0,66,1952,1952
schaydo01,Dolph Schayes,POWER FORWARD,24,25.4,0.0,71,1953,1952
seymopa01,Paul Seymour,SHOOTING GUARD,26,16.2,0.0,71,1954,1952
sharech01,Chuck Share,CENTER,27,22.0,0.0,69,1955,1952
sharmbi01,Bill Sharman,SHOOTING GUARD,26,19.8,0.0,71,1953,1952
skoogwh01,Whitey Skoog,SHOOTING GUARD,29,11.9,0.0,72,1956,1953
spearod01,Odie Spears,SMALL FORWARD,28,17.2,0.0,62,1953,1952
wanzebo01,Bobby Wanzer,SHOOTING GUARD,30,19.9,0.0,66,1952,1952
braunca01,Carl Braun,SHOOTING GUARD,26,17.8,0.0,72,1954,1953
conlege01,Gene Conley,POWER FORWARD,30,11.0,0.0,75,1961,1959
lloydea01,Earl Lloyd,SMALL FORWARD,25,12.4,0.0,72,1954,1953
mcmahja01,Jack McMahon,POINT GUARD,25,14.9,0.0,71,1954,1953
nichoja01,Jack Nichols,POWER FORWARD,26,16.8,0.0,69,1953,1953
becker01,Ernie Beck,SHOOTING GUARD,26,12.7,0.0,71,1958,1956
felixra01,Ray Felix,CENTER,23,22.9,0.0,72,1954,1954
georgja01,Jack George,POINT GUARD,27,13.6,0.0,72,1956,1954
kenvibi01,Billy Kenville,POINT GUARD,25,16.0,0.0,72,1956,1954
lovelcl01,Clyde Lovellette,CENTER,26,23.5,0.0,71,1956,1954
yardlge01,George Yardley,SMALL FORWARD,29,23.3,0.0,72,1958,1954
costela01,Larry Costello,POINT GUARD,29,17.2,0.0,75,1961,1957
kerrre01,Red Kerr,CENTER,26,19.4,0.0,72,1959,1955
palazto01,Togo Palazzi,SMALL FORWARD,25,15.8,0.0,67,1958,1955
pettibo01,Bob Pettit,POWER FORWARD,26,28.2,0.0,72,1959,1955
ramsefr01,Frank Ramsey,SHOOTING GUARD,26,19.5,0.0,69,1958,1955
selvyfr01,Frank Selvy,SHOOTING GUARD,26,13.8,0.0,68,1959,1959
shuege01,Gene Shue,POINT GUARD,29,15.9,0.0,78,1961,1955
conlied01,Ed Conlin,SMALL FORWARD,24,15.8,0.0,60,1958,1956
dukeswa01,Walter Dukes,CENTER,30,16.3,0.0,73,1961,1956
ferraal01,Al Ferrari,SHOOTING GUARD,26,11.2,0.0,71,1960,1956
garmadi01,Dick Garmaker,SHOOTING GUARD,24,16.6,0.0,72,1957,1956
golato01,Tom Gola,SHOOTING GUARD,25,18.3,0.0,59,1958,1956
loscuji01,Jim Loscutoff,SMALL FORWARD,25,12.7,0.0,71,1956,1956
noblech01,Chuck Noble,SHOOTING GUARD,25,10.9,0.0,54,1957,1956
searske01,Kenny Sears,POWER FORWARD,25,22.6,0.0,71,1959,1956
twymaja01,Jack Twyman,SMALL FORWARD,24,21.3,0.0,72,1959,1956
biancal01,Al Bianchi,SHOOTING GUARD,30,12.5,0.0,61,1963,1957
greensi01,Si Green,POINT GUARD,30,11.6,0.0,75,1964,1959
gueriri01,Richie Guerin,SHOOTING GUARD,31,24.3,0.0,80,1964,1957
hagancl01,Cliff Hagan,SMALL FORWARD,27,22.7,0.0,72,1959,1957
heinsto01,Tom Heinsohn,POWER FORWARD,27,20.0,0.0,79,1962,1957
jordoph01,Phil Jordon,POWER FORWARD,25,16.8,0.0,72,1959,1958
leonasl01,Slick Leonard,POINT GUARD,29,12.2,0.0,70,1962,1957
mccarjo01,Johnny McCarthy,POINT GUARD,24,10.5,0.0,47,1959,1957
naullwi01,Willie Naulls,SMALL FORWARD,25,20.0,0.0,65,1960,1957
paxsoji02,Jim Paxson,SHOOTING GUARD,25,20.1,25.1,81,1983,1957
piontda01,Dave Piontek,SMALL FORWARD,22,13.4,0.0,71,1957,1957
russebi01,Bill Russell,CENTER,23,22.8,0.0,69,1958,1957
hundlho01,Hot Rod Hundley,SHOOTING GUARD,25,12.9,0.0,73,1960,1958
jonessa01,Sam Jones,SHOOTING GUARD,32,21.7,0.0,67,1966,1958
krebsji01,Jim Krebs,CENTER,22,14.2,0.0,68,1958,1958
sauldwo01,Woody Sauldsberry,CENTER,24,10.8,0.0,72,1959,1958
bayloel01,Elgin Baylor,SMALL FORWARD,26,28.2,0.0,73,1961,1959
bockhbu01,Bucky Bockhorn,SHOOTING GUARD,26,11.3,0.0,75,1960,1959
cableba01,Barney Cable,SMALL FORWARD,25,11.4,0.0,75,1961,1960
dierkco01,Connie Dierking,CENTER,32,16.1,0.0,82,1969,1959
embrywa01,Wayne Embry,CENTER,25,18.2,0.0,76,1963,1959
farmemi01,Mike Farmer,SMALL FORWARD,26,12.0,0.0,80,1963,1959
gambeda01,Dave Gambee,POWER FORWARD,30,17.3,0.0,80,1968,1960
greerha01,Hal Greer,SHOOTING GUARD,27,17.7,0.0,80,1964,1959
joneskc01,K.C. Jones,POINT GUARD,27,12.6,0.0,74,1960,1959
reedhu01,Hub Reed,CENTER,22,11.5,0.0,65,1959,1959
rodgegu01,Guy Rodgers,POINT GUARD,31,17.9,0.0,81,1967,1959
barnedi01,Dick Barnett,SHOOTING GUARD,29,18.4,0.0,75,1966,1960
chambwi01,Wilt Chamberlain,CENTER,26,31.8,0.0,80,1963,1960
ferrybo01,Bob Ferry,CENTER,24,17.0,0.0,80,1962,1960
greenjo01,Johnny Green,POWER FORWARD,37,19.4,0.0,75,1971,1960
hawkito01,Tom Hawkins,SMALL FORWARD,26,14.0,0.0,79,1963,1960
howelba01,Bailey Howell,SMALL FORWARD,26,21.6,0.0,79,1963,1960
larusru01,Rudy LaRusso,POWER FORWARD,30,17.5,0.0,79,1968,1960
attleal01,Al Attles,POINT GUARD,29,13.2,0.0,79,1966,1961
boozebo01,Bob Boozer,POWER FORWARD,31,19.9,0.0,79,1969,1961
imhofda01,Darrall Imhoff,CENTER,31,15.5,0.0,79,1970,1961
leege01,George Lee,SMALL FORWARD,24,14.6,0.0,74,1961,1961
ohldo01,Don Ohl,SHOOTING GUARD,30,15.3,0.0,58,1967,1961
roberos01,Oscar Robertson,POINT GUARD,25,27.6,0.0,79,1964,1961
sandeto01,Tom Sanders,POWER FORWARD,27,13.6,0.0,72,1966,1961
westje01,Jerry West,POINT GUARD,26,25.0,0.0,74,1965,1961
wilkele01,Lenny Wilkens,POINT GUARD,34,20.3,0.0,80,1972,1961
bellawa01,Walt Bellamy,CENTER,22,26.3,0.0,79,1962,1962
eganjo01,Johnny Egan,POINT GUARD,26,15.4,0.0,74,1965,1962
meschto01,Tom Meschery,SMALL FORWARD,25,14.8,0.0,80,1964,1962
neumapa01,Paul Neumann,POINT GUARD,28,14.8,0.0,66,1966,1962
scottra01,Ray Scott,POWER FORWARD,27,17.1,0.0,79,1966,1962
smithad01,Adrian Smith,SHOOTING GUARD,32,13.5,0.0,73,1969,1962
barnhjo01,John Barnhill,SHOOTING GUARD,24,11.7,0.0,77,1963,1963
beatyze01,Zelmo Beaty,CENTER,28,19.3,0.0,82,1968,1963
bridgbi01,Bill Bridges,POWER FORWARD,27,16.8,0.0,79,1967,1964
chapple01,Len Chappell,POWER FORWARD,27,18.55,0.0,67,1968,1963
debusda01,Dave DeBusschere,POWER FORWARD,24,17.4,0.0,79,1965,1963
dischte01,Terry Dischinger,SMALL FORWARD,22,20.8,0.0,57,1963,1963
ellisle01,Leroy Ellis,CENTER,30,15.6,0.0,74,1971,1963
havlijo01,John Havlicek,SMALL FORWARD,30,20.8,0.0,81,1971,1963
loughke01,Kevin Loughery,SHOOTING GUARD,29,15.9,0.0,55,1970,1963
nelsodo01,Don Nelson,POWER FORWARD,29,18.5,0.0,82,1970,1963
olsenbu01,Bud Olsen,POWER FORWARD,24,13.0,0.0,79,1965,1963
tormobu01,Gene Tormohlen,CENTER,28,15.4,0.0,71,1966,1964
walkech01,Chet Walker,SMALL FORWARD,31,21.8,0.0,78,1972,1963
johnsgu01,Gus Johnson,POWER FORWARD,32,18.9,0.0,66,1971,1964
kingji01,Jim King,POINT GUARD,26,14.6,0.0,54,1968,1964
kojisdo01,Don Kojis,SMALL FORWARD,30,16.7,0.0,81,1969,1964
lucasje01,Jerry Lucas,POWER FORWARD,24,20.9,0.0,66,1965,1964
milesed01,Eddie Miles,SHOOTING GUARD,27,16.6,0.0,76,1968,1964
siegfla01,Larry Siegfried,POINT GUARD,26,16.5,0.0,71,1966,1965
thornro01,Rod Thorn,SHOOTING GUARD,26,17.4,0.0,66,1968,1964
thurmna01,Nate Thurmond,CENTER,26,19.0,0.0,51,1968,1964
abdulma01,Walt Hazzard,POINT GUARD,25,19.4,0.0,79,1968,1965
barneji01,Jim Barnes,POWER FORWARD,23,13.7,0.0,75,1965,1965
bryanem01,Em Bryant,POINT GUARD,27,13.1,0.0,71,1966,1965
caldwjo01,Joe Caldwell,SHOOTING GUARD,28,17.3,0.0,82,1970,1965
countme01,Mel Counts,POWER FORWARD,26,18.4,0.0,82,1968,1965
hairsha01,Happy Hairston,POWER FORWARD,27,18.9,0.0,70,1970,1965
jackslu01,Luke Jackson,POWER FORWARD,23,15.2,0.0,76,1965,1965
joneswa02,Wali Jones,POINT GUARD,27,14.0,0.0,78,1970,1965
komivho01,Howard Komives,POINT GUARD,25,13.0,0.0,65,1967,1965
mclemmc01,McCoy McLemore,SMALL FORWARD,24,13.5,0.0,79,1967,1965
mullije01,Jeff Mullins,SHOOTING GUARD,26,18.9,0.0,78,1969,1965
reedwi01,Willis Reed,CENTER,26,21.4,0.0,82,1969,1965
silaspa01,Paul Silas,POWER FORWARD,28,18.3,0.0,80,1972,1965
tresvjo01,John Tresvant,POWER FORWARD,31,17.25,0.0,75,1971,1966
wilsoge01,George Wilson,CENTER,26,13.55,0.0,79,1969,1966
barryri01,Rick Barry,SMALL FORWARD,22,24.2,0.0,78,1967,1966
clemeba01,Barry Clemens,SMALL FORWARD,29,14.9,0.0,72,1973,1966
cunnibi01,Billy Cunningham,SMALL FORWARD,28,21.3,0.0,75,1972,1966
erickke01,Keith Erickson,SMALL FORWARD,29,15.3,0.0,66,1974,1966
goodrga01,Gail Goodrich,SHOOTING GUARD,28,20.1,0.0,82,1972,1966
hetzefr01,Fred Hetzel,SMALL FORWARD,25,15.8,0.0,77,1968,1966
mcglojo01,Jon McGlocklin,SHOOTING GUARD,25,16.7,0.0,80,1969,1966
sloanje01,Jerry Sloan,SHOOTING GUARD,26,14.9,0.0,78,1969,1966
stallda01,Dave Stallworth,SMALL FORWARD,24,16.3,0.0,80,1966,1966
vanardi01,Dick Van Arsdale,SHOOTING GUARD,27,16.5,0.0,81,1971,1966
vanarto01,Tom Van Arsdale,SMALL FORWARD,26,16.3,0.0,71,1970,1966
washiji01,Jim Washington,CENTER,24,14.7,0.0,82,1968,1966
weissbo01,Bob Weiss,POINT GUARD,25,15.8,0.0,82,1968,1968
barneji02,Jim Barnett,SHOOTING GUARD,26,17.0,0.0,78,1971,1967
bingda01,Dave Bing,POINT GUARD,27,22.5,0.0,82,1971,1967
blockjo01,John Block,CENTER,23,17.1,0.0,52,1968,1968
clarkar01,Archie Clark,POINT GUARD,30,22.65,0.0,77,1972,1967
ellisjo01,Joe Ellis,SMALL FORWARD,24,13.6,0.0,74,1969,1967
finkeha01,Hank Finkel,CENTER,25,17.5,0.0,53,1968,1968
guokama02,Matt Guokas,SHOOTING GUARD,28,11.2,0.0,79,1973,1967
hudsolo01,Lou Hudson,SMALL FORWARD,29,19.5,0.0,65,1974,1967
kimbato01,Toby Kimball,POWER FORWARD,31,13.9,0.0,75,1974,1968
leecl01,Clyde Lee,CENTER,26,14.8,0.0,82,1971,1967
lovebo01,Bob Love,POWER FORWARD,28,17.0,0.0,81,1971,1967
marinja01,Jack Marin,SMALL FORWARD,27,18.2,0.0,78,1972,1967
mueller01,Erwin Mueller,CENTER,22,13.3,0.0,80,1967,1967
murredo01,Dorie Murrey,POWER FORWARD,27,13.25,0.0,71,1971,1968
robinfl01,Flynn Robinson,POINT GUARD,28,19.3,0.0,81,1970,1967
russeca01,Cazzie Russell,SMALL FORWARD,29,17.6,0.0,82,1974,1967
snydedi01,Dick Snyder,SHOOTING GUARD,26,17.4,0.0,82,1971,1967
weslewa01,Walt Wesley,CENTER,26,17.1,0.0,82,1971,1967
bradlbi01,Bill Bradley,SMALL FORWARD,29,13.8,0.0,82,1973,1968
davisji01,Jim Davis,CENTER,27,17.3,0.0,78,1969,1968
foxji01,Jim Fox,CENTER,27,19.5,0.0,82,1971,1968
fraziwa01,Walt Frazier,POINT GUARD,26,21.6,0.0,77,1972,1968
haskicl01,Clem Haskins,SHOOTING GUARD,26,16.5,0.0,82,1970,1968
jacksph01,Phil Jackson,POWER FORWARD,28,15.0,0.0,82,1974,1968
mckenst01,Stan McKenzie,SMALL FORWARD,27,16.0,0.0,82,1972,1968
monroea01,Earl Monroe,SHOOTING GUARD,23,19.3,0.0,82,1968,1968
rileypa01,Pat Riley,SMALL FORWARD,29,12.4,0.0,46,1975,1968
rulebo01,Bob Rule,CENTER,24,18.6,0.0,82,1969,1968
turnebi01,Bill Turner,SMALL FORWARD,24,12.2,0.0,79,1969,1968
walkeji01,Jimmy Walker,SHOOTING GUARD,25,16.4,0.0,81,1970,1968
wetzejo01,John Wetzel,SHOOTING GUARD,30,12.2,0.0,63,1975,1971
williar01,Art Williams,POINT GUARD,30,15.2,0.0,80,1970,1968
abdulza01,Zaid Abdul-Aziz,CENTER,28,17.1,0.0,65,1975,1969
adelmri01,Rick Adelman,POINT GUARD,24,13.4,0.0,81,1971,1969
boerwto01,Tom Boerwinkle,CENTER,25,20.4,0.0,82,1971,1969
chanedo01,Don Chaney,SHOOTING GUARD,26,13.6,0.0,79,1973,1970
cunnidi01,Dick Cunningham,CENTER,24,11.7,0.0,76,1971,1969
fostefr01,Fred Foster,SMALL FORWARD,23,12.4,0.0,74,1970,1969
hayesel01,Elvin Hayes,POWER FORWARD,31,19.8,0.0,82,1977,1969
hewitbi01,Bill Hewitt,POWER FORWARD,24,11.2,0.0,75,1969,1969
kauffbo01,Bob Kauffman,POWER FORWARD,24,20.9,0.0,78,1971,1969
lantzst01,Stu Lantz,SHOOTING GUARD,24,16.8,0.0,82,1971,1969
maydo01,Don May,SMALL FORWARD,25,17.1,0.0,76,1971,1969
mooreot01,Otto Moore,CENTER,23,14.3,0.0,81,1970,1969
riordmi01,Mike Riordan,SMALL FORWARD,27,15.6,0.0,82,1973,1969
schluda01,Dale Schlueter,CENTER,26,15.8,0.0,81,1972,1970
smithgr02,Greg Smith,CENTER,22,16.1,14.7,70,2013,1969
unselwe01,Wes Unseld,CENTER,22,18.1,0.0,82,1969,1969
williro01,Ron Williams,POINT GUARD,26,14.6,0.0,82,1971,1969
willisa02,Sam Williams,POWER FORWARD,23,15.6,16.8,75,1983,1969
abdulka01,Kareem Abdul-Jabbar,CENTER,24,29.9,0.0,81,1972,1970
allenlu01,Lucius Allen,POINT GUARD,26,18.8,0.0,72,1974,1970
beardbu01,Butch Beard,POINT GUARD,27,16.1,0.0,82,1975,1970
cartefr01,Fred Carter,POINT GUARD,29,15.9,0.0,77,1975,1970
dandrbo01,Bob Dandridge,SMALL FORWARD,28,19.1,0.0,73,1976,1970
gillihe01,Herm Gilliam,SHOOTING GUARD,28,16.2,0.0,60,1975,1970
greenla01,Lamar Green,POWER FORWARD,24,12.1,0.0,67,1972,1970
hawkico01,Connie Hawkins,SMALL FORWARD,27,19.7,0.0,81,1970,1970
kuberst01,Steve Kuberski,POWER FORWARD,23,11.8,0.0,82,1971,1970
mixst01,Steve Mix,SMALL FORWARD,33,19.7,23.4,72,1981,1974
roberri01,Rick Roberson,CENTER,26,16.1,0.0,69,1974,1970
smithbi02,Bingo Smith,SHOOTING GUARD,26,16.3,0.0,73,1973,1970
vanlino01,Norm Van Lier,SHOOTING GUARD,23,16.2,0.0,82,1971,1970
walkne01,Neal Walk,CENTER,25,19.1,0.0,82,1974,1970
whitejo01,Jo Jo White,POINT GUARD,24,16.2,0.0,75,1971,1970
winfile01,Lee Winfield,POINT GUARD,23,15.2,0.0,79,1971,1970
adamsdo01,Don Adams,SMALL FORWARD,29,11.7,0.0,77,1977,1971
architi01,Tiny Archibald,POINT GUARD,24,25.2,0.0,80,1973,1971
awtrede01,Dennis Awtrey,CENTER,22,13.5,0.0,70,1971,1971
cowenda01,Dave Cowens,CENTER,26,19.3,0.0,65,1975,1971
haywosp01,Spencer Haywood,POWER FORWARD,23,22.7,0.0,77,1973,1972
heardga01,Gar Heard,POWER FORWARD,25,16.0,0.0,81,1974,1971
hummejo01,John Hummer,CENTER,22,12.0,0.0,81,1971,1971
johnsge03,George Johnson,POWER FORWARD,24,17.4,22.9,43,1981,1973
johnsjo01,John Johnson,SMALL FORWARD,26,16.8,0.0,69,1974,1971
laceysa01,Sam Lacey,CENTER,25,17.5,0.0,79,1974,1971
laniebo01,Bob Lanier,CENTER,29,24.8,25.7,63,1978,1971
maravpe01,Pete Maravich,SHOOTING GUARD,28,20.5,0.0,62,1976,1971
mcmilji01,Jim McMillian,SMALL FORWARD,25,15.6,0.0,82,1974,1971
murphca01,Calvin Murphy,POINT GUARD,25,20.0,0.0,81,1974,1971
perrycu01,Curtis Perry,POWER FORWARD,26,17.1,0.0,79,1975,1972
petrige01,Geoff Petrie,POINT GUARD,25,17.4,0.0,73,1974,1971
tomjaru01,Rudy Tomjanovich,SMALL FORWARD,25,20.5,0.0,80,1974,1971
warneco01,Cornell Warner,CENTER,24,13.15,0.0,72,1973,1971
brownfr01,Fred Brown,SHOOTING GUARD,27,20.4,0.0,76,1976,1973
carrau01,Austin Carr,SHOOTING GUARD,26,18.9,0.0,41,1975,1972
cheniph01,Phil Chenier,SHOOTING GUARD,24,17.7,0.0,77,1975,1972
cleamji01,Jim Cleamons,POINT GUARD,26,14.9,0.0,82,1976,1973
meminde01,Dean Meminger,POINT GUARD,26,13.9,0.0,80,1975,1972
mengejo01,John Mengelt,SHOOTING GUARD,26,19.4,0.0,67,1976,1972
newlimi01,Mike Newlin,SHOOTING GUARD,31,17.7,26.8,78,1980,1972
norwowi01,Willie Norwood,SMALL FORWARD,25,15.8,0.0,79,1973,1972
porteho01,Howard Porter,POWER FORWARD,24,15.7,0.0,43,1973,1972
raycl01,Clifford Ray,CENTER,24,17.4,0.0,73,1973,1972
rowecu01,Curtis Rowe,POWER FORWARD,23,15.6,0.0,81,1973,1972
scottch01,Charlie Scott,POINT GUARD,24,19.0,0.0,81,1973,1973
smithel01,Elmore Smith,CENTER,28,19.9,21.6,81,1978,1972
smithra01,Randy Smith,SHOOTING GUARD,29,19.1,26.8,82,1978,1972
steella01,Larry Steele,SHOOTING GUARD,27,16.3,0.0,81,1977,1972
trappge01,George Trapp,POWER FORWARD,27,15.6,0.0,76,1976,1972
wickssi01,Sidney Wicks,POWER FORWARD,23,20.3,0.0,80,1973,1972
willina01,Nate Williams,SHOOTING GUARD,24,17.8,0.0,85,1975,1972
wohlda01,Dave Wohl,POINT GUARD,24,13.4,0.0,67,1974,1972
bibbyhe01,Henry Bibby,POINT GUARD,24,15.7,0.0,66,1974,1973
boydfr01,Freddie Boyd,POINT GUARD,26,12.6,0.0,47,1977,1973
calhoco01,Corky Calhoun,SMALL FORWARD,24,11.2,0.0,70,1975,1973
dudlech01,Charles Dudley,POINT GUARD,25,16.1,0.0,82,1976,1975
fordch01,Chris Ford,SHOOTING GUARD,28,14.6,0.0,82,1977,1973
gianejo01,John Gianelli,CENTER,23,13.0,0.0,70,1974,1973
johnsch01,Charles Johnson,POINT GUARD,26,14.2,0.0,81,1976,1973
johnsol01,Ollie Johnson,SMALL FORWARD,28,13.9,18.5,82,1978,1973
mcadobo01,Bob McAdoo,CENTER,23,25.8,0.0,82,1975,1973
nealll01,Lloyd Neal,POWER FORWARD,27,19.8,24.0,61,1978,1973
porteke01,Kevin Porter,POINT GUARD,28,17.2,19.4,82,1979,1973
priceji01,Jim Price,POINT GUARD,25,17.55,0.0,50,1975,1973
westppa01,Paul Westphal,SHOOTING GUARD,27,23.8,30.9,80,1978,1973
bantomi01,Mike Bantom,POWER FORWARD,25,16.5,0.0,77,1977,1974
behagro01,Ron Behagen,POWER FORWARD,25,16.3,0.0,66,1976,1974
breweji01,Jim Brewer,POWER FORWARD,24,14.9,0.0,82,1976,1974
bristal01,Allan Bristow,SMALL FORWARD,28,16.6,20.0,82,1980,1974
brownjo01,John Brown,SMALL FORWARD,23,13.9,0.0,73,1975,1974
colemec01,E.C. Coleman,POWER FORWARD,23,11.3,0.0,58,1974,1974
collido01,Doug Collins,SHOOTING GUARD,26,16.9,22.1,79,1978,1975
jonesdw01,Dwight Jones,CENTER,23,15.0,0.0,66,1976,1974
kunneke01,Kevin Kunnert,CENTER,23,17.7,0.0,75,1975,1974
mcneila01,Larry McNeill,POWER FORWARD,23,20.9,0.0,54,1974,1974
washike01,Kermit Washington,POWER FORWARD,28,18.2,16.8,80,1980,1974
wattssl01,Slick Watts,POINT GUARD,24,17.2,0.0,82,1976,1974
weathni01,Nick Weatherspoon,SMALL FORWARD,25,15.8,0.0,64,1976,1974
burleto01,Tom Burleson,CENTER,23,17.8,0.0,82,1976,1975
catchha01,Harvey Catchings,CENTER,26,11.2,12.5,61,1978,1976
choneji01,Jim Chones,CENTER,25,16.1,0.0,72,1975,1975
drewjo01,John Drew,SMALL FORWARD,21,25.3,0.0,77,1976,1975
hawesst01,Steve Hawes,CENTER,24,16.7,0.0,55,1975,1975
hendeto01,Tom Henderson,POINT GUARD,25,14.95,0.0,87,1977,1975
johnsmi01,Mickey Johnson,POWER FORWARD,27,20.3,25.9,82,1980,1976
moneyer01,Eric Money,POINT GUARD,20,16.3,0.0,80,1976,1975
restake01,Kevin Restani,SMALL FORWARD,28,13.9,17.8,82,1980,1975
robintr01,Truck Robinson,POWER FORWARD,25,17.0,0.0,77,1977,1975
russeca02,Campy Russell,SMALL FORWARD,24,19.0,0.0,82,1976,1975
smithph01,Phil Smith,SHOOTING GUARD,23,18.4,0.0,82,1976,1975
stacoke01,Kevin Stacom,SHOOTING GUARD,23,12.0,0.0,61,1975,1975
walkefo01,Foots Walker,POINT GUARD,25,16.0,0.0,62,1977,1975
waltobi01,Bill Walton,CENTER,25,24.8,24.5,58,1978,1976
wedmasc01,Scott Wedman,SMALL FORWARD,26,16.9,19.6,73,1979,1975
wilkeja01,Jamaal Wilkes,SMALL FORWARD,27,18.0,24.5,81,1981,1975
wintebr01,Brian Winters,SHOOTING GUARD,24,16.6,0.0,78,1977,1975
adamsal01,Alvan Adams,CENTER,21,21.7,0.0,80,1976,1976
bosweto01,Tom Boswell,POWER FORWARD,25,14.6,16.0,79,1979,1977
bridgju01,Junior Bridgeman,SHOOTING GUARD,25,18.8,25.8,82,1979,1976
bryanjo01,Joe Bryant,POWER FORWARD,22,14.1,0.0,61,1977,1976
dawkida01,Darryl Dawkins,CENTER,29,19.5,23.0,51,1986,1977
fernser01,Eric Fernsten,POWER FORWARD,26,14.4,18.1,56,1980,1980
forddo01,Don Ford,POWER FORWARD,24,11.7,0.0,82,1977,1976
freewo01,World B. Free,SHOOTING GUARD,26,22.7,32.7,68,1980,1976
greveke01,Kevin Grevey,SMALL FORWARD,24,15.5,25.2,81,1978,1976
