playerID,name,position,age,PER,usage%,gp,yr,draftyr
stoudda01,Damon Stoudamire,POINT GUARD,23,18.1,25.3,81,1997,1996
surabo01,Bob Sura,POINT GUARD,28,17.1,20.5,78,2002,1996
thomaku01,Kurt Thomas,POWER FORWARD,28,16.9,18.5,77,2001,1996
trentga01,Gary Trent,POWER FORWARD,24,20.8,26.0,45,1999,1996
wallara01,Rasheed Wallace,POWER FORWARD,26,20.9,23.4,77,2001,1996
willico02,Corliss Williamson,SMALL FORWARD,28,20.0,29.8,78,2002,1996
willier01,Eric Williams,SMALL FORWARD,31,13.45,20.4,71,2004,1996
abdursh01,Shareef Abdur-Rahim,SMALL FORWARD,21,21.1,28.4,82,1998,1997
allenra02,Ray Allen,SHOOTING GUARD,25,22.9,24.4,82,2001,1997
andersh01,Shandon Anderson,SHOOTING GUARD,24,15.7,19.5,82,1998,1997
bowenbr01,Bruce Bowen,SMALL FORWARD,26,11.0,13.4,61,1998,1998
bryanko01,Kobe Bryant,SHOOTING GUARD,27,28.0,38.7,80,2006,1997
cambyma01,Marcus Camby,CENTER,26,20.9,17.0,63,2001,1997
dampier01,Erick Dampier,CENTER,28,20.1,17.8,74,2004,1997
davisem01,Emanual Davis,SHOOTING GUARD,32,11.8,14.7,62,2001,1998
delkto01,Tony Delk,SHOOTING GUARD,31,15.1,23.6,56,2005,1997
fishede01,Derek Fisher,POINT GUARD,31,14.8,20.2,82,2006,1997
garrede01,Dean Garrett,CENTER,30,17.7,13.3,68,1997,1997
hamda01,Darvin Ham,SMALL FORWARD,28,9.7,13.5,70,2002,1998
harriot01,Othella Harrington,POWER FORWARD,25,16.1,21.8,41,1999,1997
iversal01,Allen Iverson,POINT GUARD,30,25.9,35.8,72,2006,1997
kittlke01,Kerry Kittles,SHOOTING GUARD,28,18.3,19.1,65,2003,1997
knightr01,Travis Knight,CENTER,22,14.1,14.3,71,1997,1997
livinra01,Randy Livingston,POINT GUARD,24,11.4,20.1,79,2000,1997
malonma01,Matt Maloney,POINT GUARD,25,12.3,14.8,82,1997,1997
marbust01,Stephon Marbury,POINT GUARD,23,22.7,29.7,67,2001,1997
mccarwa01,Walter McCarty,SMALL FORWARD,23,11.6,17.7,82,1998,1998
mcinnje01,Jeff McInnis,POINT GUARD,26,15.6,18.2,81,2001,2001
nashst01,Steve Nash,POINT GUARD,32,23.8,22.9,76,2007,1997
norrimo01,Moochie Norris,POINT GUARD,27,16.2,16.8,82,2001,2001
onealje01,Jermaine O'Neal,POWER FORWARD,26,22.9,36.2,44,2005,1997
potapvi01,Vitaly Potapenko,CENTER,24,13.8,20.0,79,2000,1997
rosema01,Malik Rose,POWER FORWARD,24,19.7,24.6,47,1999,1997
stricer01,Erick Strickland,SHOOTING GUARD,26,16.5,20.0,68,2000,1998
walkean02,Antoine Walker,POWER FORWARD,24,18.9,29.1,81,2001,1997
walkesa01,Samaki Walker,POWER FORWARD,25,14.5,12.9,69,2002,1997
wallabe01,Ben Wallace,CENTER,27,18.6,10.5,80,2002,1998
wallajo01,John Wallace,SMALL FORWARD,24,15.9,27.4,48,1999,1997
willije01,Jerome Williams,POWER FORWARD,25,18.2,14.8,50,1999,1998
wrighlo02,Lorenzen Wright,CENTER,25,15.7,23.2,71,2001,1997
abdulta01,Tariq Abdul-Wahad,SHOOTING GUARD,25,12.600000000000001,21.5,61,2000,1998
anderde01,Derek Anderson,SHOOTING GUARD,26,17.1,21.9,82,2001,1998
battito01,Tony Battie,CENTER,22,15.5,14.1,50,1999,1998
billuch01,Chauncey Billups,POINT GUARD,31,23.6,23.0,78,2008,1998
brunsri01,Rick Brunson,POINT GUARD,29,12.2,15.6,59,2002,2002
catoke01,Kelvin Cato,CENTER,25,15.9,15.7,65,2000,1998
crawfch01,Chris Crawford,POWER FORWARD,28,15.8,21.8,56,2004,1999
croshau01,Austin Croshere,POWER FORWARD,24,16.7,21.1,81,2000,2000
daniean01,Antonio Daniels,POINT GUARD,28,19.7,16.5,71,2004,1998
duncati01,Tim Duncan,POWER FORWARD,27,27.1,29.7,69,2004,1998
fortsda01,Danny Fortson,POWER FORWARD,23,20.1,21.0,55,2000,1998
foylead01,Adonal Foyle,CENTER,27,15.3,11.0,82,2003,1998
fundela01,Lawrence Funderburke,POWER FORWARD,28,18.5,18.4,47,1999,1998
hudsotr01,Troy Hudson,POINT GUARD,25,15.3,25.8,81,2002,2000
ilgauzy01,Zydrunas Ilgauskas,CENTER,30,21.9,24.6,78,2006,1998
jacksbo01,Bobby Jackson,SHOOTING GUARD,30,19.2,26.8,50,2004,1998
johnsan02,Anthony Johnson,POINT GUARD,30,14.3,16.5,63,2005,1998
knighbr01,Brevin Knight,POINT GUARD,29,18.0,18.7,66,2005,1998
mcgratr01,Tracy McGrady,SHOOTING GUARD,23,30.3,35.2,75,2003,1998
mercero01,Ron Mercer,SHOOTING GUARD,24,14.8,24.8,61,2001,1998
ollieke01,Kevin Ollie,POINT GUARD,30,13.75,14.8,82,2003,2001
parkean01,Anthony Parker,SHOOTING GUARD,31,14.5,15.7,73,2007,2007
pollasc01,Scot Pollard,CENTER,24,15.8,12.6,76,2000,2000
popema01,Mark Pope,POWER FORWARD,29,7.3,12.7,45,2002,2001
stewami01,Michael Stewart,CENTER,22,12.9,11.9,81,1998,1998
tayloma01,Maurice Taylor,POWER FORWARD,21,16.1,26.1,71,1998,1998
thomati01,Tim Thomas,POWER FORWARD,23,16.4,21.3,76,2001,1998
vanhoke01,Keith Van Horn,POWER FORWARD,23,19.6,28.5,42,1999,1998
vaughja01,Jacque Vaughn,POINT GUARD,26,13.1,14.8,82,2002,1998
willial02,Alvin Williams,POINT GUARD,28,16.7,19.7,78,2003,1998
bibbymi01,Mike Bibby,POINT GUARD,25,19.3,22.9,82,2004,1999
boykiea01,Earl Boykins,POINT GUARD,26,17.6,20.1,68,2003,2002
cartevi01,Vince Carter,SMALL FORWARD,24,25.0,30.7,75,2001,1999
clarkke01,Keon Clark,CENTER,26,16.7,21.2,81,2002,2000
davisri01,Ricky Davis,SHOOTING GUARD,23,16.1,27.1,79,2003,1999
doleami01,Michael Doleac,CENTER,21,13.7,19.1,49,1999,1999
drewbr01,Bryce Drew,POINT GUARD,27,12.4,13.4,61,2002,2000
garripa01,Pat Garrity,POWER FORWARD,25,12.3,16.1,80,2002,2000
harprma01,Matt Harpring,SMALL FORWARD,26,19.3,23.9,78,2003,1999
harrial01,Al Harrington,POWER FORWARD,29,16.8,26.8,72,2010,2000
hughela01,Larry Hughes,SHOOTING GUARD,26,21.6,26.6,61,2005,1999
jamesje01,Jerome James,CENTER,27,13.1,21.3,51,2003,2002
jamisan01,Antawn Jamison,SMALL FORWARD,27,21.2,20.7,82,2004,1999
jonesda01,Damon Jones,POINT GUARD,28,15.5,15.6,82,2005,2000
lafrera01,Raef LaFrentz,CENTER,24,17.6,18.6,78,2001,2000
lewisra02,Rashard Lewis,SMALL FORWARD,27,20.7,24.4,60,2007,2000
luety01,Tyronn Lue,POINT GUARD,28,15.5,20.4,51,2006,2002
marksse01,Sean Marks,CENTER,33,8.8,12.6,60,2009,2009
mccoyje01,Jelani McCoy,CENTER,22,13.2,15.5,58,2000,2000
millebr01,Brad Miller,CENTER,28,20.7,17.4,56,2005,2000
moblecu01,Cuttino Mobley,SHOOTING GUARD,25,17.7,24.3,79,2001,1999
mohamna01,Nazr Mohammed,CENTER,32,19.6,21.3,58,2010,2001
mooremi01,Mikki Moore,CENTER,31,14.8,16.2,79,2007,2001
nestera01,Rasho Nesterović,CENTER,31,16.1,17.4,71,2008,2000
nowitdi01,Dirk Nowitzki,POWER FORWARD,27,28.1,30.0,81,2006,1999
olowomi01,Michael Olowokandi,CENTER,26,12.4,20.1,80,2002,1999
patteru01,Ruben Patterson,SMALL FORWARD,25,19.3,23.3,76,2001,2000
piercpa01,Paul Pierce,SMALL FORWARD,28,23.6,31.2,79,2006,1999
skinnbr01,Brian Skinner,POWER FORWARD,26,15.4,15.1,77,2003,2002
stepavl01,Vladimir Stepania,CENTER,25,13.9,18.7,67,2002,2002
stojape01,Peja Stojaković,SMALL FORWARD,26,21.8,23.9,81,2004,1999
traylro01,Robert Traylor,CENTER,21,17.0,16.9,49,1999,1999
wellsbo01,Bonzi Wells,SMALL FORWARD,24,18.8,23.3,75,2001,2000
whiteja01,Jahidi White,CENTER,23,15.7,18.4,80,2000,2000
willija02,Jason Williams,POINT GUARD,27,17.1,20.3,76,2003,1999
willish01,Shammond Williams,POINT GUARD,25,15.4,17.9,69,2001,2000
alstora01,Rafer Alston,POINT GUARD,28,16.5,21.2,80,2005,2002
artesro01,Metta World Peace,SMALL FORWARD,28,18.8,25.5,57,2008,2000
atkinch01,Chucky Atkins,POINT GUARD,32,17.4,21.4,75,2007,2000
bendejo01,Jonathan Bender,SMALL FORWARD,22,13.3,18.4,46,2003,2001
boothca01,Calvin Booth,CENTER,24,16.799999999999997,16.75,55,2001,2001
bowenry01,Ryan Bowen,SMALL FORWARD,25,13.3,12.0,57,2001,2000
brandel01,Elton Brand,POWER FORWARD,26,26.5,27.7,79,2006,2000
buckngr01,Greg Buckner,SHOOTING GUARD,28,13.7,11.4,70,2005,2000
cartean01,Anthony Carter,POINT GUARD,32,12.8,13.8,70,2008,2000
davisba01,Baron Davis,POINT GUARD,27,21.0,26.5,63,2007,2000
fosteje01,Jeff Foster,CENTER,27,16.2,11.8,82,2004,2001
francst01,Steve Francis,POINT GUARD,23,21.6,24.2,80,2001,2000
georgde01,Devean George,SMALL FORWARD,24,12.6,16.4,82,2002,2000
glovedi01,Dion Glover,SHOOTING GUARD,24,13.5,20.1,76,2003,2001
griffad01,Adrian Griffin,SHOOTING GUARD,27,14.2,13.8,58,2002,2000
hamilri01,Richard Hamilton,SHOOTING GUARD,24,18.7,31.3,82,2003,2000
jonesju01,Jumaine Jones,SMALL FORWARD,21,14.2,17.6,65,2001,2001
maggeco01,Corey Maggette,POWER FORWARD,30,20.3,26.7,70,2010,2000
mariosh01,Shawn Marion,POWER FORWARD,27,23.6,22.3,81,2006,2000
millean02,Andre Miller,POINT GUARD,25,21.8,22.6,81,2002,2000
odomla01,Lamar Odom,POWER FORWARD,31,19.4,19.7,82,2011,2000
padgesc01,Scott Padgett,POWER FORWARD,27,15.6,17.7,58,2004,2000
palacmi01,Milt Palacio,POINT GUARD,26,12.5,16.8,80,2005,2000
poseyja01,James Posey,SHOOTING GUARD,27,18.8,18.9,82,2004,2000
ruffimi01,Michael Ruffin,CENTER,31,12.1,7.7,46,2008,2000
szczewa02,Wally Szczerbiak,SMALL FORWARD,28,17.65,21.9,72,2006,2000
terryja01,Jason Terry,SHOOTING GUARD,31,19.3,25.5,74,2009,2000
thomake01,Kenny Thomas,POWER FORWARD,24,16.4,20.9,72,2002,2000
bellra01,Raja Bell,SHOOTING GUARD,29,12.9,16.4,79,2006,2002
blounma01,Mark Blount,CENTER,28,16.0,16.1,82,2004,2001
cardibr01,Brian Cardinal,POWER FORWARD,26,19.4,18.9,76,2004,2004
cleavma01,Mateen Cleaves,POINT GUARD,23,9.0,20.5,78,2001,2001
crawfja01,Jamal Crawford,SHOOTING GUARD,29,18.4,25.8,79,2010,2001
doolike01,Keyon Dooling,POINT GUARD,27,14.1,19.6,72,2008,2001
fizerma01,Marcus Fizer,POWER FORWARD,23,14.2,25.9,76,2002,2001
gilled01,Eddie Gill,POINT GUARD,27,9.9,24.5,41,2006,2005
hamilze01,Zendon Hamilton,CENTER,28,15.9,16.3,46,2004,2002
hartja01,Jason Hart,POINT GUARD,26,16.9,17.9,74,2005,2004
houseed01,Eddie House,SHOOTING GUARD,26,15.433333333333332,20.4,68,2005,2001
jacksma02,Marc Jackson,CENTER,26,16.1,20.5,48,2001,2001
jacksst02,Stephen Jackson,SMALL FORWARD,25,16.1,25.0,80,2004,2001
johnsde03,DerMarr Johnson,SHOOTING GUARD,24,14.0,17.4,71,2005,2001
madsema01,Mark Madsen,POWER FORWARD,26,12.7,13.2,59,2002,2001
magloja01,Jamaal Magloire,CENTER,23,18.8,20.0,82,2002,2001
martike01,Kenyon Martin,POWER FORWARD,26,18.7,25.0,65,2004,2001
masonde01,Desmond Mason,SMALL FORWARD,26,15.7,21.8,82,2004,2001
medvest01,Stanislav Medvedenko,CENTER,22,15.6,23.0,71,2002,2002
mihmch01,Chris Mihm,CENTER,25,15.7,18.8,75,2005,2001
milesda01,Darius Miles,SMALL FORWARD,22,15.65,21.450000000000003,79,2004,2001
millemi01,Mike Miller,SHOOTING GUARD,25,17.2,21.3,74,2006,2001
nailole01,Lee Nailon,SMALL FORWARD,29,14.5,24.2,68,2005,2001
najered01,Eduardo Nájera,POWER FORWARD,25,14.8,13.5,62,2002,2002
newblir01,Ira Newble,SMALL FORWARD,28,11.7,13.7,73,2003,2002
petermo01,Morris Peterson,SMALL FORWARD,24,15.3,21.3,63,2002,2001
przybjo01,Joel Przybilla,CENTER,25,15.5,12.6,76,2005,2002
reddmi01,Michael Redd,SMALL FORWARD,27,22.3,29.5,53,2007,2002
richaqu01,Quentin Richardson,SHOOTING GUARD,21,17.4,23.3,81,2002,2001
stevede01,DeShawn Stevenson,SHOOTING GUARD,25,12.9,17.6,82,2007,2002
swiftst01,Stromile Swift,POWER FORWARD,24,19.2,22.8,77,2004,2001
tsakaja01,Jake Tsakalidis,CENTER,26,17.3,16.1,51,2006,2001
turkohe01,Hedo Türkoğlu,SMALL FORWARD,28,17.8,24.8,82,2008,2001
voskuja01,Jake Voskuhl,CENTER,24,13.9,14.4,59,2002,2002
allenma01,Malik Allen,POWER FORWARD,27,11.5,19.2,54,2006,2003
anderch01,Chris Andersen,CENTER,32,19.0,13.5,45,2011,2003
arenagi01,Gilbert Arenas,POINT GUARD,25,24.0,31.4,74,2007,2002
arroyca01,Carlos Arroyo,POINT GUARD,24,16.8,23.7,71,2004,2003
battish01,Shane Battier,SMALL FORWARD,25,15.3,15.5,79,2004,2002
bellch01,Charlie Bell,SHOOTING GUARD,26,14.7,17.5,59,2006,2006
brezepr01,Primož Brezec,CENTER,25,16.1,18.7,72,2005,2005
brownkw01,Kwame Brown,POWER FORWARD,21,15.7,17.3,74,2004,2002
chandty01,Tyson Chandler,CENTER,32,20.1,12.8,75,2015,2002
claxtsp01,Speedy Claxton,POINT GUARD,25,17.3,20.9,60,2004,2002
collija03,Jarron Collins,CENTER,23,11.5,15.0,70,2002,2002
collija04,Jason Collins,CENTER,23,10.7,13.5,77,2002,2002
curryed01,Eddy Curry,CENTER,20,17.5,23.6,81,2003,2002
dalemsa01,Samuel Dalembert,CENTER,31,18.6,18.7,47,2013,2004
diopde01,DeSagana Diop,CENTER,26,11.9,9.95,79,2008,2003
evansma01,Maurice Evans,SHOOTING GUARD,27,14.0,17.0,80,2006,2005
gasolpa01,Pau Gasol,CENTER,26,24.1,25.3,59,2007,2002
hassetr01,Trenton Hassell,SHOOTING GUARD,22,10.4,16.0,78,2002,2002
haywobr01,Brendan Haywood,CENTER,28,18.3,17.3,80,2008,2002
huntest01,Steven Hunter,CENTER,23,14.7,14.0,76,2005,2002
jamesmi01,Mike James,POINT GUARD,30,19.8,25.0,79,2006,2003
jefferi01,Richard Jefferson,SMALL FORWARD,25,18.9,22.1,78,2006,2002
johnsjo02,Joe Johnson,SHOOTING GUARD,25,19.5,28.3,57,2007,2002
kirilan01,Andrei Kirilenko,POWER FORWARD,23,24.4,21.3,41,2005,2002
murphtr01,Troy Murphy,POWER FORWARD,29,18.0,18.8,72,2010,2002
parketo01,Tony Parker,POINT GUARD,26,23.4,31.7,72,2009,2002
radmavl01,Vladimir Radmanović,POWER FORWARD,23,15.1,19.5,77,2004,2002
randoza01,Zach Randolph,POWER FORWARD,25,22.8,33.1,68,2007,2002
richaja01,Jason Richardson,SHOOTING GUARD,25,19.2,27.6,75,2006,2002
scalabr01,Brian Scalabrine,POWER FORWARD,26,11.0,17.2,54,2005,2003
simmobo01,Bobby Simmons,SMALL FORWARD,24,16.1,21.0,75,2005,2004
thomaet01,Etan Thomas,CENTER,25,16.4,17.9,79,2004,2002
tinslja01,Jamaal Tinsley,POINT GUARD,25,16.4,17.5,52,2004,2002
wallage01,Gerald Wallace,SMALL FORWARD,23,21.3,19.3,55,2006,2002
watsoea01,Earl Watson,POINT GUARD,26,15.05,20.35,70,2006,2002
woodslo01,Loren Woods,CENTER,26,11.3,14.6,45,2005,2002
boozeca01,Carlos Boozer,POWER FORWARD,25,24.1,26.5,74,2007,2003
brownde02,Devin Brown,SHOOTING GUARD,26,14.6,19.5,67,2005,2004
butleca01,Caron Butler,SMALL FORWARD,27,20.7,24.0,58,2008,2003
butlera01,Rasual Butler,SMALL FORWARD,24,14.0,20.0,45,2004,2003
dickada01,Dan Dickau,POINT GUARD,29,12.5,17.2,67,2008,2003
dixonju01,Juan Dixon,SHOOTING GUARD,26,15.2,23.1,63,2005,2003
elyme01,Melvin Ely,POWER FORWARD,27,14.3,20.1,57,2006,2003
evansre01,Reggie Evans,POWER FORWARD,26,13.5,14.8,66,2007,2003
gadzuda01,Dan Gadzuric,CENTER,26,18.1,15.8,81,2005,2003
ginobma01,Manu Ginóbili,SHOOTING GUARD,30,24.3,28.7,74,2008,2003
giricgo01,Gordan Giriček,SMALL FORWARD,26,14.149999999999999,22.55,73,2004,2003
goodedr01,Drew Gooden,POWER FORWARD,23,19.7,21.7,82,2005,2003
hilarne01,Nenê,CENTER,28,20.4,18.8,75,2011,2003
jaricma01,Marko Jarić,SMALL FORWARD,24,14.4,19.5,66,2003,2003
jeffrja01,Jared Jeffries,POWER FORWARD,24,11.6,13.4,77,2006,2004
jonesfr01,Fred Jones,SHOOTING GUARD,25,13.3,18.0,77,2005,2004
masonro01,Roger Mason,POINT GUARD,27,13.8,18.9,80,2008,2007
mingya01,Yao Ming,CENTER,26,26.5,33.5,48,2007,2003
murraro01,Ronald Murray,POINT GUARD,24,15.4,26.7,82,2004,2004
nachbbo01,Boštjan Nachbar,SMALL FORWARD,26,14.5,19.3,76,2007,2004
okurme01,Mehmet Okur,POWER FORWARD,26,19.0,23.5,82,2006,2003
pargoja01,Jannero Pargo,POINT GUARD,32,13.6,21.8,50,2012,2006
princta01,Tayshaun Prince,SMALL FORWARD,24,16.2,18.8,82,2005,2003
rushka01,Kareem Rush,SHOOTING GUARD,23,10.4,18.2,72,2004,2003
salmojo01,John Salmons,SMALL FORWARD,29,16.0,21.049999999999997,79,2009,2003
stoudam01,Amar'e Stoudemire,CENTER,25,27.6,28.2,79,2008,2003
wilcoch01,Chris Wilcox,POWER FORWARD,28,18.0,18.9,57,2011,2003
wilksmi01,Mike Wilks,POINT GUARD,27,12.7,16.2,47,2007,2003
anthoca01,Carmelo Anthony,POWER FORWARD,28,24.8,35.6,67,2013,2004
banksma01,Marcus Banks,POINT GUARD,23,12.3,17.2,81,2005,2004
barbole01,Leandro Barbosa,SHOOTING GUARD,26,19.4,24.2,70,2009,2004
barnema02,Matt Barnes,SMALL FORWARD,31,15.5,16.4,63,2012,2005
blakest01,Steve Blake,POINT GUARD,25,14.5,15.8,68,2006,2004
boganke01,Keith Bogans,SMALL FORWARD,23,11.0,14.5,73,2004,2004
boshch01,Chris Bosh,CENTER,25,25.0,28.7,70,2010,2004
carroma01,Matt Carroll,SHOOTING GUARD,26,14.6,19.9,72,2007,2006
cookbr01,Brian Cook,POWER FORWARD,25,15.6,18.3,81,2006,2005
daniema01,Marquis Daniels,SHOOTING GUARD,23,20.1,20.6,56,2004,2004
diawbo01,Boris Diaw,POWER FORWARD,23,17.3,17.9,81,2006,2004
duprero01,Ronald Dupree,SMALL FORWARD,24,11.8,16.9,47,2005,2004
elsonfr01,Francisco Elson,CENTER,27,11.2,12.7,62,2004,2004
fordtj01,T.J. Ford,POINT GUARD,24,20.3,26.8,51,2008,2004
greenwi01,Willie Green,SHOOTING GUARD,30,13.9,19.5,53,2012,2004
hasleud01,Udonis Haslem,POWER FORWARD,24,15.5,14.9,80,2005,2004
hayesja01,Jarvis Hayes,SMALL FORWARD,26,13.0,21.1,82,2008,2004
hinriki01,Kirk Hinrich,POINT GUARD,26,17.0,21.6,80,2007,2004
howarjo01,Josh Howard,SMALL FORWARD,26,20.0,25.2,70,2007,2004
jamesle01,LeBron James,SMALL FORWARD,24,31.7,33.8,81,2009,2004
johnsli01,Linton Johnson,POWER FORWARD,26,14.0,14.8,54,2007,2004
jonesda02,Dahntay Jones,SHOOTING GUARD,30,13.7,21.4,45,2011,2005
jonesja02,James Jones,SMALL FORWARD,27,13.6,14.8,58,2008,2005
kamanch01,Chris Kaman,CENTER,25,17.5,21.7,56,2008,2004
kaponja01,Jason Kapono,SMALL FORWARD,25,13.8,17.9,67,2007,2004
korveky01,Kyle Korver,SHOOTING GUARD,33,14.8,14.4,75,2015,2004
milicda01,Darko Miličić,POWER FORWARD,21,13.8,18.7,80,2007,2006
outlatr01,Travis Outlaw,POWER FORWARD,23,15.7,26.0,82,2008,2005
pachuza01,Zaza Pachulia,CENTER,33,17.0,17.0,69,2018,2004
pavloal01,Sasha Pavlović,SHOOTING GUARD,23,12.1,19.1,67,2007,2004
perkike01,Kendrick Perkins,CENTER,25,15.0,17.6,78,2010,2005
pietrmi01,Mickaël Piétrus,SMALL FORWARD,22,14.2,22.5,67,2005,2004
ridnolu01,Luke Ridnour,POINT GUARD,28,17.7,22.0,82,2010,2004
songada01,Darius Songaila,POWER FORWARD,26,14.9,16.2,81,2005,2004
udokaim01,Ime Udoka,SMALL FORWARD,29,12.1,13.7,75,2007,2007
wadedw01,Dwyane Wade,SHOOTING GUARD,27,30.4,36.2,79,2009,2004
waltolu01,Luke Walton,SMALL FORWARD,26,14.7,16.8,60,2007,2004
westda01,David West,CENTER,37,20.9,21.7,73,2018,2004
willima01,Mo Williams,POINT GUARD,26,17.2,23.4,81,2009,2004
allento01,Tony Allen,SHOOTING GUARD,29,18.3,19.9,72,2011,2005
arizatr01,Trevor Ariza,SHOOTING GUARD,21,16.2,19.2,57,2007,2005
biedran01,Andris Biedriņš,CENTER,21,19.2,14.4,76,2008,2006
bonnema01,Matt Bonner,POWER FORWARD,26,16.4,20.3,56,2007,2005
childjo01,Josh Childress,SMALL FORWARD,24,17.8,15.8,76,2008,2005
collini01,Nick Collison,CENTER,24,15.0,15.5,82,2005,2005
delfica01,Carlos Delfino,SHOOTING GUARD,25,13.6,19.0,82,2008,2006
denglu01,Luol Deng,SMALL FORWARD,21,18.7,22.2,82,2007,2005
duhonch01,Chris Duhon,POINT GUARD,23,12.9,15.0,74,2006,2005
gordobe01,Ben Gordon,SHOOTING GUARD,23,18.2,29.3,82,2007,2005
harride01,Devin Harris,POINT GUARD,25,21.6,28.4,69,2009,2005
howardw01,Dwight Howard,CENTER,25,26.1,27.2,78,2011,2005
humphkr01,Kris Humphries,POWER FORWARD,28,18.2,19.0,69,2014,2005
iguodan01,Andre Iguodala,SMALL FORWARD,24,19.0,23.8,82,2008,2005
iveyro01,Royal Ivey,SHOOTING GUARD,28,9.7,15.2,44,2010,2005
jeffeal01,Al Jefferson,CENTER,24,23.1,28.9,50,2009,2005
krstine01,Nenad Krstić,POWER FORWARD,22,14.4,21.6,80,2006,2005
livinsh01,Shaun Livingston,POINT GUARD,28,14.5,16.1,76,2014,2006
martike02,Kevin Martin,SHOOTING GUARD,27,21.4,29.6,80,2011,2005
mbengdj01,D.J. Mbenga,CENTER,25,13.4,16.7,43,2006,2006
nelsoja01,Jameer Nelson,POINT GUARD,26,20.6,23.2,42,2009,2005
nocioan01,Andrés Nocioni,POWER FORWARD,26,16.1,21.3,82,2006,2005
okafoem01,Emeka Okafor,CENTER,24,20.1,19.1,67,2007,2005
rossqu01,Quinton Ross,SHOOTING GUARD,25,10.5,12.2,81,2007,2005
smithjo03,Josh Smith,POWER FORWARD,26,21.1,28.4,66,2012,2005
smithjr01,J.R. Smith,SHOOTING GUARD,22,18.1,25.8,74,2008,2005
telfase01,Sebastian Telfair,POINT GUARD,26,13.2,22.3,60,2012,2005
udrihbe01,Beno Udrih,POINT GUARD,27,15.7,18.6,79,2010,2005
