playerID,name,position,age,PER,usage%,gp,yr,draftyr
varejan01,Anderson Varejão,POWER FORWARD,22,17.0,14.4,54,2005,2005
vujacsa01,Sasha Vujačić,SHOOTING GUARD,23,15.1,19.8,72,2008,2006
westde01,Delonte West,POINT GUARD,28,15.3,20.4,44,2012,2006
wilkida02,Damien Wilkins,SMALL FORWARD,26,13.1,17.4,82,2006,2006
wrighdo01,Dorell Wright,SMALL FORWARD,27,16.0,18.7,79,2013,2007
anderal01,Alan Anderson,SMALL FORWARD,30,12.6,23.6,65,2013,2013
barroea01,Earl Barron,CENTER,26,9.4,22.0,46,2008,2008
bassbr01,Brandon Bass,POWER FORWARD,31,19.7,19.7,52,2017,2008
blatcan01,Andray Blatche,CENTER,26,21.9,26.5,82,2013,2007
bogutan01,Andrew Bogut,CENTER,25,20.7,23.3,69,2010,2006
bynuman01,Andrew Bynum,CENTER,24,22.9,23.8,60,2012,2006
bynumwi01,Will Bynum,POINT GUARD,26,17.4,27.9,57,2009,2009
caldejo01,José Calderón,POINT GUARD,26,20.5,16.8,82,2008,2006
dioguik01,Ike Diogu,POWER FORWARD,23,15.95,22.950000000000003,59,2007,2006
ellismo01,Monta Ellis,SHOOTING GUARD,22,19.0,21.7,81,2008,2006
feltora01,Raymond Felton,POINT GUARD,26,16.0,20.55,75,2011,2006
fryech01,Channing Frye,CENTER,22,18.1,24.2,65,2006,2006
garcifr01,Francisco García,SMALL FORWARD,26,15.1,20.7,79,2008,2006
gomesry01,Ryan Gomes,POWER FORWARD,25,15.7,19.5,82,2008,2006
grahajo01,Joey Graham,SMALL FORWARD,24,12.9,17.4,79,2007,2006
grahast01,Stephen Graham,SHOOTING GUARD,27,11.2,17.6,70,2010,2009
grangda01,Danny Granger,SMALL FORWARD,25,21.8,29.6,67,2009,2006
greenge01,Gerald Green,SHOOTING GUARD,28,16.5,23.6,82,2014,2007
hayesch01,Chuck Hayes,CENTER,27,16.2,13.0,74,2011,2007
headlu01,Luther Head,SHOOTING GUARD,24,13.7,18.6,80,2007,2006
jackja01,Jarrett Jack,POINT GUARD,28,17.9,23.3,45,2012,2006
johnsam01,Amir Johnson,POWER FORWARD,23,17.6,15.3,72,2011,2008
kleizli01,Linas Kleiza,SMALL FORWARD,23,14.4,18.9,79,2008,2006
leeda02,David Lee,CENTER,26,22.2,23.8,81,2010,2006
lucasjo02,John Lucas III,POINT GUARD,29,16.3,26.0,49,2012,2007
maxieja01,Jason Maxiell,CENTER,24,16.7,17.0,82,2008,2007
milescj01,C.J. Miles,SHOOTING GUARD,26,16.0,22.0,51,2014,2008
obertfa01,Fabricio Oberto,POWER FORWARD,32,13.8,10.9,82,2008,2006
paulch01,Chris Paul,POINT GUARD,23,30.0,27.5,78,2009,2006
petrojo01,Johan Petro,CENTER,21,11.6,16.7,81,2007,2006
poweljo01,Josh Powell,CENTER,25,10.7,15.7,64,2008,2008
pricero01,Ronnie Price,POINT GUARD,24,12.3,19.1,61,2008,2007
randosh01,Shavlik Randolph,POWER FORWARD,22,12.6,14.0,57,2006,2006
robinna01,Nate Robinson,POINT GUARD,24,18.9,25.6,74,2009,2006
turiaro01,Ronny Turiaf,CENTER,24,15.5,15.7,72,2007,2007
villach01,Charlie Villanueva,POWER FORWARD,24,18.6,28.5,78,2009,2006
wafervo01,Von Wafer,SHOOTING GUARD,23,14.7,23.6,63,2009,2009
warriha01,Hakim Warrick,POWER FORWARD,26,16.9,22.0,82,2009,2006
webstma02,Martell Webster,SMALL FORWARD,26,13.9,16.9,76,2013,2006
willide01,Deron Williams,POINT GUARD,24,21.1,24.7,68,2009,2006
willilo02,Lou Williams,SHOOTING GUARD,32,21.2,32.4,75,2019,2007
willima02,Marvin Williams,POWER FORWARD,29,16.8,16.8,81,2016,2006
wrighan01,Antoine Wright,SHOOTING GUARD,23,8.65,15.149999999999999,56,2008,2007
aldrila01,LaMarcus Aldridge,CENTER,32,25.0,29.1,75,2018,2007
amundlo01,Lou Amundson,POWER FORWARD,27,14.4,14.6,79,2010,2009
armsthi01,Hilton Armstrong,CENTER,22,12.2,13.6,56,2007,2007
balkmre01,Renaldo Balkman,POWER FORWARD,24,16.8,14.9,53,2009,2007
bareajo01,J.J. Barea,POINT GUARD,33,17.8,24.9,69,2018,2008
bargnan01,Andrea Bargnani,CENTER,25,16.4,28.2,66,2011,2007
brewero02,Ronnie Brewer,SHOOTING GUARD,22,18.4,17.5,76,2008,2007
brownsh01,Shannon Brown,SHOOTING GUARD,25,13.6,22.2,82,2011,2009
farmajo01,Jordan Farmar,POINT GUARD,21,15.4,20.2,82,2008,2007
foyera01,Randy Foye,POINT GUARD,23,14.0,22.9,82,2007,2007
gayru01,Rudy Gay,SMALL FORWARD,28,19.7,27.0,68,2015,2007
gibsoda01,Daniel Gibson,SHOOTING GUARD,24,13.2,19.7,67,2011,2007
holliry01,Ryan Hollins,CENTER,24,13.3,15.7,45,2009,2008
ilyaser01,Ersan İlyasova,POWER FORWARD,24,20.5,20.1,60,2012,2007
jonesso01,Solomon Jones,POWER FORWARD,22,12.3,12.8,58,2007,2007
lowryky01,Kyle Lowry,POINT GUARD,30,22.9,24.9,60,2017,2008
millspa01,Paul Millsap,POWER FORWARD,26,21.8,23.2,64,2012,2007
novakst01,Steve Novak,POWER FORWARD,28,15.9,16.2,54,2012,2009
quinnch01,Chris Quinn,POINT GUARD,24,13.8,16.6,60,2008,2007
redicjj01,J.J. Redick,SHOOTING GUARD,31,17.5,22.6,75,2016,2007
rondora01,Rajon Rondo,POINT GUARD,23,19.1,20.2,81,2010,2007
roybr01,Brandon Roy,SHOOTING GUARD,24,24.0,27.4,78,2009,2007
sefolth01,Thabo Sefolosha,SMALL FORWARD,30,13.8,14.6,52,2015,2007
smithcr01,Craig Smith,POWER FORWARD,25,16.9,22.5,74,2009,2007
thomaty01,Tyrus Thomas,CENTER,24,18.2,24.9,41,2011,2007
tuckepj01,P.J. Tucker,SMALL FORWARD,28,13.3,14.2,81,2014,2013
willima03,Marcus Williams,POINT GUARD,21,11.5,25.0,79,2007,2007
willish02,Shelden Williams,POWER FORWARD,25,14.1,19.1,45,2009,2007
willish03,Shawne Williams,SMALL FORWARD,21,12.8,21.3,65,2008,2007
afflaar01,Arron Afflalo,SHOOTING GUARD,28,16.0,23.3,73,2014,2008
anthojo01,Joel Anthony,CENTER,32,14.7,9.1,49,2015,2009
belinma01,Marco Belinelli,SMALL FORWARD,27,15.0,19.0,80,2014,2009
breweco01,Corey Brewer,SMALL FORWARD,26,14.7,23.4,82,2013,2008
brookaa01,Aaron Brooks,POINT GUARD,25,16.0,25.7,82,2010,2008
chandwi01,Wilson Chandler,POWER FORWARD,25,16.6,22.7,43,2013,2009
conlemi01,Mike Conley,POINT GUARD,29,23.2,26.3,69,2017,2008
cookda02,Daequan Cook,SHOOTING GUARD,23,12.8,15.7,43,2011,2008
davisgl01,Glen Davis,POWER FORWARD,26,13.2,22.4,61,2012,2008
dudleja01,Jared Dudley,SMALL FORWARD,25,15.6,16.9,82,2011,2008
duranke01,Kevin Durant,SMALL FORWARD,25,29.8,33.0,81,2014,2008
gortama01,Marcin Gortat,CENTER,27,21.2,20.8,66,2012,2009
grayaa01,Aaron Gray,CENTER,23,13.9,22.0,61,2008,2008
greenje02,Jeff Green,POWER FORWARD,26,15.0,22.2,81,2013,2008
hawessp01,Spencer Hawes,POWER FORWARD,28,16.700000000000003,19.950000000000003,54,2017,2008
horfoal01,Al Horford,CENTER,28,21.4,22.2,76,2015,2008
landrca01,Carl Landry,POWER FORWARD,24,21.4,18.8,42,2008,2008
mahinia01,Ian Mahinmi,CENTER,29,16.6,15.7,71,2016,2011
mcguido01,Dominic McGuire,POWER FORWARD,26,11.8,11.8,64,2012,2008
mcrobjo01,Josh McRoberts,POWER FORWARD,23,16.0,14.7,72,2011,2010
noahjo01,Joakim Noah,CENTER,28,20.0,18.7,80,2014,2008
scolalu01,Luis Scola,POWER FORWARD,30,18.4,25.7,74,2011,2008
sessira01,Ramon Sessions,POINT GUARD,24,19.0,24.2,81,2011,2009
smithja02,Jason Smith,CENTER,26,16.8,23.4,51,2013,2008
stuckro01,Rodney Stuckey,POINT GUARD,24,18.4,24.5,70,2011,2008
watsocj01,C.J. Watson,POINT GUARD,30,15.4,18.8,57,2015,2009
wrighbr03,Brandan Wright,CENTER,26,23.5,17.4,58,2014,2012
youngni01,Nick Young,SHOOTING GUARD,28,16.0,26.8,64,2014,2008
youngth01,Thaddeus Young,POWER FORWARD,23,18.9,21.5,63,2012,2008
ajincal01,Alexis Ajinça,CENTER,26,19.9,21.1,68,2015,2014
anderry01,Ryan Anderson,POWER FORWARD,23,21.2,21.2,61,2012,2009
arthuda01,Darrell Arthur,POWER FORWARD,22,15.7,21.6,80,2011,2009
augusdj01,D.J. Augustin,POINT GUARD,23,15.9,21.2,82,2011,2009
batumni01,Nicolas Batum,SMALL FORWARD,23,17.3,20.5,59,2012,2009
bayleje01,Jerryd Bayless,SHOOTING GUARD,21,14.3,24.9,74,2010,2009
beaslmi01,Michael Beasley,POWER FORWARD,28,17.8,25.3,56,2017,2009
chalmma01,Mario Chalmers,POINT GUARD,27,14.0,17.4,73,2014,2009
douglch01,Chris Douglas-Roberts,SHOOTING GUARD,22,12.2,18.7,44,2009,2009
dragigo01,Goran Dragić,SHOOTING GUARD,27,21.4,24.5,76,2014,2009
gallida01,Danilo Gallinari,SMALL FORWARD,30,21.0,23.8,68,2019,2010
gasolma01,Marc Gasol,CENTER,30,21.7,24.6,81,2015,2009
gordoer01,Eric Gordon,SHOOTING GUARD,22,18.5,26.5,56,2011,2009
hibbero01,Roy Hibbert,CENTER,25,19.3,21.1,65,2012,2009
hicksjj01,J.J. Hickson,CENTER,24,19.7,19.9,80,2013,2009
hillge01,George Hill,POINT GUARD,28,21.5,23.8,43,2015,2009
jordade01,DeAndre Jordan,CENTER,28,21.8,15.3,81,2017,2009
koufoko01,Kosta Koufos,CENTER,28,17.5,15.2,71,2018,2009
leeco01,Courtney Lee,SHOOTING GUARD,28,14.05,17.75,79,2014,2009
lopezbr01,Brook Lopez,CENTER,24,24.7,28.6,74,2013,2009
lopezro01,Robin Lopez,CENTER,24,18.9,20.0,82,2013,2009
loveke01,Kevin Love,POWER FORWARD,25,26.9,28.8,77,2014,2009
martica01,Cartier Martin,SMALL FORWARD,29,12.100000000000001,13.9,59,2014,2011
mayooj01,O.J. Mayo,SHOOTING GUARD,24,14.7,23.9,66,2012,2009
mbahalu01,Luc Mbah a Moute,POWER FORWARD,25,13.9,15.1,43,2012,2009
mcgeeja01,JaVale McGee,CENTER,29,25.2,23.8,77,2017,2009
morroan01,Anthony Morrow,SHOOTING GUARD,29,14.8,16.5,74,2015,2009
randoan01,Anthony Randolph,POWER FORWARD,19,16.9,21.7,63,2009,2009
rosede01,Derrick Rose,POINT GUARD,22,23.5,32.2,81,2011,2009
rushbr01,Brandon Rush,SMALL FORWARD,26,15.2,15.4,65,2012,2009
speigma01,Marreese Speights,CENTER,27,19.5,29.1,76,2015,2009
thompja02,Jason Thompson,POWER FORWARD,25,16.4,15.5,64,2012,2009
tollian01,Anthony Tolliver,POWER FORWARD,32,13.9,14.8,79,2018,2010
westbru01,Russell Westbrook,POINT GUARD,28,30.6,41.7,81,2017,2009
whitedj01,D.J. White,POWER FORWARD,24,13.899999999999999,17.200000000000003,47,2011,2011
blairde01,DeJuan Blair,POWER FORWARD,20,17.7,20.8,82,2010,2010
budinch01,Chase Budinger,SMALL FORWARD,23,14.9,19.5,58,2012,2010
carrode01,DeMarre Carroll,SMALL FORWARD,28,15.9,16.9,70,2015,2010
casspom01,Omri Casspi,SMALL FORWARD,29,15.5,16.3,53,2018,2010
clarkea01,Earl Clark,POWER FORWARD,25,12.4,15.7,59,2013,2010
collida01,Darren Collison,POINT GUARD,30,18.8,17.4,69,2018,2010
cunnida01,Dante Cunningham,POWER FORWARD,24,14.9,13.6,64,2012,2010
curryst01,Stephen Curry,POINT GUARD,27,31.5,32.6,79,2016,2010
dayeau01,Austin Daye,SMALL FORWARD,22,13.0,18.6,72,2011,2010
derozde01,DeMar DeRozan,SHOOTING GUARD,27,24.0,34.3,74,2017,2010
douglto01,Toney Douglas,SHOOTING GUARD,24,15.2,20.1,81,2011,2010
ellinwa01,Wayne Ellington,SHOOTING GUARD,29,12.6,17.9,62,2017,2010
evansty01,Tyreke Evans,POINT GUARD,28,21.1,28.4,52,2018,2010
geeal01,Alonzo Gee,SHOOTING GUARD,24,13.2,18.7,63,2012,2011
gibsota01,Taj Gibson,POWER FORWARD,33,17.8,17.2,70,2019,2010
greenda02,Danny Green,SHOOTING GUARD,27,16.5,17.5,81,2015,2012
hansbty01,Tyler Hansbrough,POWER FORWARD,25,16.4,23.1,70,2011,2011
hardeja01,James Harden,POINT GUARD,29,30.6,40.5,78,2019,2010
hilljo01,Jordan Hill,POWER FORWARD,26,19.3,19.7,72,2014,2010
holidjr01,Jrue Holiday,POINT GUARD,25,19.7,28.9,65,2016,2010
ibakase01,Serge Ibaka,POWER FORWARD,24,19.6,19.8,81,2014,2010
jennibr01,Brandon Jennings,POINT GUARD,25,19.7,26.3,41,2015,2010
jerebjo01,Jonas Jerebko,POWER FORWARD,25,15.7,20.2,49,2013,2010
johnsja01,James Johnson,SMALL FORWARD,26,18.5,20.0,52,2014,2010
lawsoty01,Ty Lawson,POINT GUARD,24,19.4,21.2,61,2012,2010
matthwe02,Wesley Matthews,SHOOTING GUARD,28,16.1,19.8,60,2015,2010
meeksjo01,Jodie Meeks,SHOOTING GUARD,26,14.7,19.1,77,2014,2010
millspa02,Patty Mills,POINT GUARD,25,18.7,22.6,81,2014,2011
pendeje02,Jeff Ayres,POWER FORWARD,27,14.4,16.3,51,2015,2014
priceaj01,A.J. Price,POINT GUARD,23,14.0,22.7,56,2010,2010
teaguje01,Jeff Teague,POINT GUARD,26,20.6,25.3,73,2015,2010
templga01,Garrett Temple,SHOOTING GUARD,30,11.2,14.2,65,2017,2013
thornma01,Marcus Thornton,SHOOTING GUARD,22,17.4,25.3,73,2010,2010
aldrico01,Cole Aldrich,CENTER,27,21.3,18.4,60,2016,2013
aminual01,Al-Farouq Aminu,SMALL FORWARD,24,14.4,15.2,74,2015,2011
asikom01,Ömer Aşık,CENTER,28,15.5,14.0,76,2015,2011
babbilu01,Luke Babbitt,SMALL FORWARD,26,11.6,17.5,47,2016,2013
bledser01,Eric Bledsoe,POINT GUARD,27,20.5,28.1,66,2017,2011
booketr01,Trevor Booker,POWER FORWARD,29,15.7,18.7,71,2017,2011
bradlav01,Avery Bradley,SHOOTING GUARD,26,14.4,21.9,55,2017,2012
couside01,DeMarcus Cousins,CENTER,23,26.1,32.7,71,2014,2011
crawfjo02,Jordan Crawford,SHOOTING GUARD,23,14.5,28.1,64,2012,2011
davised01,Ed Davis,POWER FORWARD,25,20.0,14.8,79,2015,2011
evansje01,Jeremy Evans,SMALL FORWARD,23,18.8,14.9,49,2011,2011
favorde01,Derrick Favors,POWER FORWARD,23,21.8,23.8,74,2015,2011
georgpa01,Paul George,SMALL FORWARD,28,23.3,29.5,77,2019,2011
griffbl01,Blake Griffin,POWER FORWARD,24,23.9,29.0,80,2014,2011
haywago01,Gordon Hayward,SMALL FORWARD,26,22.2,27.6,73,2017,2011
johnsch04,Chris Johnson,SMALL FORWARD,25,8.2,13.6,70,2016,2016
johnswe01,Wesley Johnson,SMALL FORWARD,27,11.1,16.4,76,2015,2011
linje01,Jeremy Lin,POINT GUARD,26,15.6,21.9,74,2015,2013
monrogr01,Greg Monroe,CENTER,28,35.13333333333333,29.5,43,2019,2011
mozgoti01,Timofey Mozgov,CENTER,27,16.7,18.8,82,2014,2011
nealga01,Gary Neal,SHOOTING GUARD,27,14.2,21.7,56,2012,2011
pattepa01,Patrick Patterson,POWER FORWARD,21,16.7,16.1,52,2011,2011
pekovni01,Nikola Peković,CENTER,26,21.4,21.9,47,2012,2011
pondequ01,Quincy Pondexter,SMALL FORWARD,30,13.2,13.5,53,2019,2011
sandela01,Larry Sanders,CENTER,24,18.7,16.9,71,2013,2011
serapke01,Kevin Séraphin,CENTER,22,15.8,18.2,57,2012,2011
smithis01,Ish Smith,POINT GUARD,29,15.4,20.8,82,2018,2011
splitti01,Tiago Splitter,CENTER,27,20.5,20.7,59,2012,2011
stephla01,Lance Stephenson,SHOOTING GUARD,23,14.7,19.4,78,2014,2012
turneev01,Evan Turner,SHOOTING GUARD,27,13.6,18.8,81,2016,2011
udohek01,Ekpe Udoh,CENTER,31,20.9,13.1,51,2019,2011
vasqugr01,Greivis Vásquez,POINT GUARD,26,16.3,23.0,78,2013,2011
walljo01,John Wall,POINT GUARD,26,23.2,30.6,78,2017,2011
whiteha01,Hassan Whiteside,CENTER,25,26.2,21.1,48,2015,2015
allenla01,Lavoy Allen,CENTER,25,14.9,15.2,63,2015,2012
biyombi01,Bismack Biyombo,CENTER,22,15.2,11.6,64,2015,2012
burksal01,Alec Burks,SHOOTING GUARD,22,15.8,23.9,78,2014,2012
butleji01,Jimmy Butler,SMALL FORWARD,27,25.1,26.5,76,2017,2012
coleno01,Norris Cole,POINT GUARD,26,11.25,18.15,75,2015,2012
farieke01,Kenneth Faried,POWER FORWARD,22,21.9,18.7,46,2012,2012
fredeji01,Jimmer Fredette,SHOOTING GUARD,23,14.6,23.9,69,2013,2012
harrito02,Tobias Harris,POWER FORWARD,25,17.2,23.35,80,2018,2012
irvinky01,Kyrie Irving,POINT GUARD,25,25.0,31.0,60,2018,2012
jacksre01,Reggie Jackson,POINT GUARD,25,19.6,29.1,79,2016,2012
josepco01,Cory Joseph,POINT GUARD,23,15.5,17.0,79,2015,2014
kanteen01,Enes Kanter,CENTER,23,24.0,23.4,82,2016,2012
knighbr03,Brandon Knight,POINT GUARD,22,16.5,26.8,72,2014,2012
leonaka01,Kawhi Leonard,SMALL FORWARD,25,27.6,31.1,74,2017,2012
leuerjo01,Jon Leuer,POWER FORWARD,24,17.6,21.1,49,2014,2012
macksh01,Shelvin Mack,POINT GUARD,25,14.3,25.35,52,2016,2012
mooreet01,E'Twaun Moore,SHOOTING GUARD,27,12.1,17.4,73,2017,2013
morrima02,Markieff Morris,POWER FORWARD,24,18.4,23.2,81,2014,2012
morrima03,Marcus Morris,SMALL FORWARD,24,14.8,19.9,82,2014,2013
parsoch01,Chandler Parsons,SMALL FORWARD,26,16.3,20.6,66,2015,2012
rubiori01,Ricky Rubio,POINT GUARD,25,17.6,17.7,76,2016,2012
shumpim01,Iman Shumpert,SHOOTING GUARD,22,11.7,15.6,45,2013,2012
thomais02,Isaiah Thomas,POINT GUARD,27,26.5,34.0,76,2017,2012
thomala01,Lance Thomas,POWER FORWARD,27,10.4,16.9,59,2016,2012
thompkl01,Klay Thompson,SHOOTING GUARD,24,20.8,27.6,77,2015,2012
thomptr01,Tristan Thompson,CENTER,27,18.4,17.7,43,2019,2012
vucevni01,Nikola Vučević,CENTER,28,25.5,28.0,80,2019,2012
walkeke02,Kemba Walker,POINT GUARD,28,21.7,31.5,82,2019,2012
willide02,Derrick Williams,SMALL FORWARD,24,17.2,23.3,80,2016,2012
acyqu01,Quincy Acy,POWER FORWARD,25,14.7,13.1,59,2016,2014
barneha02,Harrison Barnes,POWER FORWARD,24,16.3,25.3,79,2017,2013
bartowi01,Will Barton,SHOOTING GUARD,27,16.2,20.7,81,2018,2013
baynear01,Aron Baynes,CENTER,29,17.8,18.5,81,2016,2014
bazemke01,Kent Bazemore,SHOOTING GUARD,28,14.5,22.5,65,2018,2013
bealbr01,Bradley Beal,SHOOTING GUARD,25,20.8,28.4,82,2019,2013
beverpa01,Patrick Beverley,POINT GUARD,24,15.4,15.4,41,2013,2013
crowdja01,Jae Crowder,SMALL FORWARD,25,15.8,18.5,73,2016,2013
davisan02,Anthony Davis,POWER FORWARD,21,30.8,27.8,68,2015,2013
drumman01,Andre Drummond,CENTER,25,23.4,22.9,79,2019,2013
fournev01,Evan Fournier,SMALL FORWARD,25,15.5,23.3,57,2018,2014
greendr01,Draymond Green,POWER FORWARD,25,19.3,18.8,81,2016,2013
harklma01,Maurice Harkless,SMALL FORWARD,22,13.3,15.6,78,2016,2013
hensojo01,John Henson,CENTER,25,18.6,19.1,57,2016,2013
holidju01,Justin Holiday,SHOOTING GUARD,27,12.7,16.9,82,2017,2015
jenkijo01,John Jenkins,SHOOTING GUARD,21,13.0,18.7,61,2013,2013
joneste01,Terrence Jones,POWER FORWARD,22,19.1,18.3,76,2014,2014
kiddgmi01,Michael Kidd-Gilchrist,SMALL FORWARD,21,15.1,18.4,55,2015,2013
lambje01,Jeremy Lamb,SHOOTING GUARD,26,17.3,22.5,79,2019,2014
leoname01,Meyers Leonard,CENTER,26,15.8,14.8,61,2019,2013
lillada01,Damian Lillard,POINT GUARD,27,25.2,30.6,73,2018,2013
middlkh01,Khris Middleton,SMALL FORWARD,26,17.4,24.6,82,2018,2014
motiedo01,Donatas Motiejūnas,POWER FORWARD,24,14.4,19.1,71,2015,2013
oquinky01,Kyle O'Quinn,CENTER,26,20.5,18.5,79,2017,2013
plumlmi01,Miles Plumlee,CENTER,27,17.4,15.5,61,2016,2014
riverau01,Austin Rivers,SHOOTING GUARD,25,12.6,20.6,61,2018,2013
rosste01,Terrence Ross,SHOOTING GUARD,27,15.4,23.9,81,2019,2013
scottmi01,Mike Scott,POWER FORWARD,25,15.3,23.5,80,2014,2014
singlky01,Kyle Singler,SMALL FORWARD,25,11.8,14.0,82,2014,2013
teletmi01,Mirza Teletović,POWER FORWARD,30,16.2,23.4,79,2016,2013
valanjo01,Jonas Valančiūnas,CENTER,26,24.4,28.65,49,2019,2013
waitedi01,Dion Waiters,SHOOTING GUARD,25,14.5,26.3,46,2017,2013
zellety01,Tyler Zeller,CENTER,25,18.9,19.6,82,2015,2013
adamsst01,Steven Adams,CENTER,24,20.6,16.7,76,2018,2014
antetgi01,Giannis Antetokounmpo,POWER FORWARD,24,30.9,32.3,72,2019,2014
bullore01,Reggie Bullock,SMALL FORWARD,26,13.6,15.7,62,2018,2014
burketr01,Trey Burke,POINT GUARD,26,16.75,24.450000000000003,58,2019,2014
caldwke01,Kentavious Caldwell-Pope,SHOOTING GUARD,24,13.2,16.9,74,2018,2014
canaais01,Isaiah Canaan,POINT GUARD,23,12.3,21.2,47,2015,2015
cartemi01,Michael Carter-Williams,POINT GUARD,22,15.5,25.7,70,2014,2014
clarkia01,Ian Clark,SHOOTING GUARD,25,13.1,19.5,77,2017,2016
covinro01,Robert Covington,SMALL FORWARD,24,14.7,21.8,70,2015,2015
crabbal01,Allen Crabbe,SHOOTING GUARD,25,12.3,19.0,75,2018,2015
danietr01,Troy Daniels,SHOOTING GUARD,24,14.9,20.4,43,2016,2015
dedmode01,Dewayne Dedmon,CENTER,26,17.0,15.2,58,2016,2015
dellama01,Matthew Dellavedova,POINT GUARD,25,11.3,15.9,76,2016,2014
dienggo01,Gorgui Dieng,CENTER,29,18.1,19.6,76,2019,2014
goberru01,Rudy Gobert,CENTER,26,24.6,17.8,81,2019,2014
hardati02,Tim Hardaway Jr.,SHOOTING GUARD,24,15.2,22.5,79,2017,2014
hillso01,Solomon Hill,SMALL FORWARD,24,12.2,13.2,59,2016,2015
lenal01,Alex Len,CENTER,24,19.4,17.0,69,2018,2014
mccolcj01,CJ McCollum,SHOOTING GUARD,25,19.9,27.5,80,2017,2015
mclembe01,Ben McLemore,SHOOTING GUARD,21,10.4,17.2,82,2015,2014
muscami01,Mike Muscala,CENTER,25,14.4,14.8,70,2017,2016
oladivi01,Victor Oladipo,SHOOTING GUARD,25,23.1,30.1,75,2018,2014
olynyke01,Kelly Olynyk,POWER FORWARD,26,17.8,21.7,76,2018,2014
plumlma01,Mason Plumlee,CENTER,23,19.0,17.1,70,2014,2014
porteot01,Otto Porter,SMALL FORWARD,24,18.3,18.4,77,2018,2015
schrode01,Dennis Schröder,POINT GUARD,24,17.3,30.4,67,2018,2014
snellto01,Tony Snell,SMALL FORWARD,27,10.7,12.9,74,2019,2014
zelleco01,Cody Zeller,CENTER,26,17.2,16.3,49,2019,2014
