,playerID,name,position,firstage,avgfirst3PER,avgfirst3MP,firstyr,peakage,height,weight,college
0,abrinal01,Álex Abrines,SHOOTING GUARD,23,8.466666666666667,925.6666666666665,2017,26,,,
1,bakerro01,Ron Baker,SHOOTING GUARD,23,6.0,464.66666666666674,2017,26,193.02,99.39512,Wichita State University
2,baldwwa01,Wade Baldwin,POINT GUARD,20,8.133333333333335,193.0,2017,26,193.0,91.0,Vanderbilt University
3,beaslma01,Malik Beasley,SHOOTING GUARD,20,12.3,875.6666666666665,2017,24,195.79,88.452016,Florida State University
4,bembrde01,DeAndre' Bembry,SMALL FORWARD,22,9.066666666666666,919.0,2017,23,198.06,95.12716,Saint Joseph's University
5,bendedr01,Dragan Bender,POWER FORWARD,19,7.3,1156.3333333333333,2017,24,215.95,102.0291,None
6,bentibe01,Ben Bentil,POWER FORWARD,21,-17.6,10.0,2017,29,205.87,106.29706000000002,Providence College
7,bertada01,Dāvis Bertāns,POWER FORWARD,24,13.333333333333336,1175.3333333333333,2017,23,,,
8,bolomjo01,Joel Bolomboy,POWER FORWARD,23,15.7,45.5,2017,27,205.87,106.29706000000002,Weber State University
9,brogdma01,Malcolm Brogdon,SHOOTING GUARD,24,15.666666666666664,1750.0,2017,31,195.79,97.26114,University of Virginia
10,brownja02,Jaylen Brown,SMALL FORWARD,20,12.466666666666667,1802.0,2017,23,196.83,99.5291,University of Missouri
11,brussni01,Nicolás Brussino,SHOOTING GUARD,23,3.05,265.5,2017,26,,,
12,chrisma01,Marquese Chriss,POWER FORWARD,19,10.15,1256.3333333333333,2017,24,208.14,105.34346799999999,University of Washington
13,chrisse01,Semaj Christon,POINT GUARD,24,5.7,973.0,2017,23,190.25,86.09124,Xavier University
14,cookqu01,Quinn Cook,POINT GUARD,23,12.333333333333336,662.3333333333334,2017,25,187.98,82.096484,Duke University
15,davisde01,Deyonta Davis,CENTER,20,14.266666666666667,433.0,2017,24,209.64,107.93104,Michigan State University
16,delanma01,Malcolm Delaney,POINT GUARD,27,9.05,1131.0,2017,25,190.25,86.09124,Virginia Polytechnic Institute and State University
17,diallch01,Cheick Diallo,POWER FORWARD,20,17.099999999999998,558.6666666666666,2017,24,205.87,99.39512,University of Kansas
18,dunnkr01,Kris Dunn,POINT GUARD,22,11.666666666666664,1415.666666666667,2017,23,193.02,93.99318000000001,Providence College
19,ellenhe01,Henry Ellenson,POWER FORWARD,20,10.616666666666667,244.66666666666663,2017,28,210.91,111.06501999999999,Marquette University
20,embiijo01,Joel Embiid,CENTER,22,24.366666666666664,1617.333333333333,2017,25,213.18,113.199,University of Kansas
21,feldeka01,Kay Felder,POINT GUARD,21,7.1,263.0,2017,23,175.13,79.41609599999998,Oakland University
22,ferreyo01,Yogi Ferrell,POINT GUARD,23,11.466666666666667,1515.333333333333,2017,25,182.94,81.32328000000001,Indiana University
23,finnedo01,Dorian Finney-Smith,POWER FORWARD,23,8.766666666666667,1358.3333333333333,2017,23,203.1,99.39512,University of Florida
24,forbebr01,Bryn Forbes,SHOOTING GUARD,23,9.0,1365.0,2017,24,190.25,86.09124,Michigan State University
25,garinpa01,Patricio Garino,SHOOTING GUARD,23,-9.2,43.0,2017,27,198.06,93.539588,George Washington University
26,gbinimi01,Michael Gbinije,SHOOTING GUARD,24,-2.1,32.0,2017,25,200.83,90.3592,Syracuse University
27,georgma01,Marcus Georges-Hunt,SHOOTING GUARD,22,8.55,136.0,2017,26,197.06,98.39512,Georgia Institute of Technology
28,gibsojo01,Jonathan Gibson,POINT GUARD,29,17.45,135.5,2017,28,187.98,83.45725999999998,New Mexico State University
29,grahatr01,Treveon Graham,SHOOTING GUARD,23,8.566666666666668,651.3333333333334,2017,26,198.06,100.75589599999999,Virginia Commonwealth University
30,hammoaj01,A.J. Hammons,CENTER,24,8.4,163.0,2017,26,198.0,99.0,
31,harrian01,Andrew Harrison,POINT GUARD,22,8.722222222222221,995.6666666666665,2017,23,198.06,96.307548,University of Kentucky
32,hernaju01,Juan Hernangómez,POWER FORWARD,21,11.366666666666667,825.6666666666665,2017,24,,,
33,hernawi01,Willy Hernangómez,CENTER,22,20.116666666666667,877.0,2017,24,,,
34,hieldbu01,Buddy Hield,SHOOTING GUARD,24,15.333333333333336,2175.6666666666665,2017,31,193.02,97.03434399999999,University of Oklahoma
35,houseda01,Danuel House,SHOOTING GUARD,23,12.266666666666666,461.0,2017,26,200.83,95.26114,Texas A&M University
36,ingrabr01,Brandon Ingram,SMALL FORWARD,19,11.9,2004.666666666667,2017,22,205.87,86.09124,Duke University
37,jacksde01,Demetrius Jackson,POINT GUARD,22,21.383333333333336,45.33333333333334,2017,25,185.21,91.085996,University of Notre Dame
38,jackspi01,Pierre Jackson,POINT GUARD,25,13.0,84.0,2017,25,177.9,81.32328000000001,Baylor University
39,johnsbr02,Brice Johnson,POWER FORWARD,22,17.975,53.5,2017,23,208.14,99.66308,University of Utah
40,jonesda03,Damian Jones,CENTER,21,9.133333333333333,194.66666666666663,2017,24,201.68,97.06501999999999,University of Houston
41,jonesde02,Derrick Jones Jr.,SMALL FORWARD,19,13.2,647.6666666666666,2017,22,200.66,86.18248,Nevada-Las Vegas
42,kuzmimi01,Mindaugas Kuzminskas,SMALL FORWARD,27,-14.35,509.0,2017,26,205.87,97.26114,None
43,labissk01,Skal Labissière,POWER FORWARD,20,15.300000000000002,676.0,2017,24,,,
44,laproni01,Nicolás Laprovíttola,POINT GUARD,27,8.4,174.0,2017,25,,,
45,laymaja01,Jake Layman,SMALL FORWARD,22,7.7666666666666675,578.6666666666666,2017,23,205.87,95.12716,University of Maryland
46,leverca01,Caris LeVert,SMALL FORWARD,22,13.8,1388.0,2017,25,200.83,92.039588,University of Michigan
47,longsh01,Shawn Long,CENTER,24,24.1,234.0,2017,24,205.87,115.33298,University of Louisiana at Lafayette
48,luwawti01,Timothé Luwawu-Cabarrot,SMALL FORWARD,21,7.2333333333333325,888.6666666666665,2017,23,,,
49,makerth01,Thon Maker,CENTER,19,11.916666666666664,924.0,2017,23,215.95,99.075508,None
50,mccawpa01,Patrick McCaw,SHOOTING GUARD,21,6.666666666666668,810.6666666666665,2017,26,200.83,83.45725999999998,"University of Nevada, Las Vegas"
51,mcclesh01,Sheldon Mac,SHOOTING GUARD,24,10.1,287.0,2017,26,198.12,90.7184,Miami (Fla.)
52,mcgruro01,Rodney McGruder,SHOOTING GUARD,25,10.166666666666666,1271.6666666666667,2017,24,193.02,92.49318000000001,Kansas State University
53,murrade01,Dejounte Murray,POINT GUARD,20,12.35,1032.5,2017,26,195.79,77.05532,University of Washington
54,murraja01,Jamal Murray,SHOOTING GUARD,19,14.666666666666664,2258.6666666666665,2017,24,193.02,93.446772,University of Kentucky
55,ndourma01,Maurice Ndour,POWER FORWARD,24,11.3,331.0,2017,23,205.87,90.3592,Ohio University
56,niangge01,Georges Niang,POWER FORWARD,23,7.433333333333333,213.66666666666663,2017,28,203.1,104.16308,Iowa State University
57,nwabada01,David Nwaba,SHOOTING GUARD,24,12.3,1009.0,2017,24,193.02,94.400364,"California Polytechnic State University, San Luis Obispo"
58,ochefda01,Daniel Ochefu,CENTER,23,6.6,75.0,2017,24,210.91,111.06501999999999,Villanova University
59,onuakch01,Chinanu Onuaku,CENTER,20,4.550000000000002,37.0,2017,24,208.14,111.06501999999999,University of Louisville
60,papagge01,Georgios Papagiannis,CENTER,19,23.55,238.5,2017,24,215.95,108.43104,None
61,paytoga02,Gary Payton II,POINT GUARD,24,17.03333333333333,112.0,2017,25,190.5,86.18248,Oregon State
62,plumlma02,Marshall Plumlee,CENTER,24,10.9,111.0,2017,25,212.18,112.199,Duke University
63,poeltja01,Jakob Poeltl,CENTER,21,16.366666666666664,1141.0,2017,25,213.18,108.16308,University of Utah
64,poythal01,Alex Poythress,POWER FORWARD,23,11.066666666666668,188.66666666666663,2017,27,200.83,107.477448,University of Kentucky
65,princta02,Taurean Prince,SMALL FORWARD,22,11.5,1665.666666666667,2017,23,203.2,99.79024,Baylor
66,quartti01,Tim Quarterman,SHOOTING GUARD,22,6.55,46.5,2017,23,198.06,87.09124,Louisiana State University
67,randlch01,Chasson Randle,POINT GUARD,23,12.45,521.0,2017,25,187.98,83.45725999999998,Stanford University
68,richama01,Malachi Richardson,SHOOTING GUARD,21,6.216666666666666,208.33333333333331,2017,26,198.06,92.49318000000001,Syracuse University
69,sabondo01,Domantas Sabonis,POWER FORWARD,20,15.433333333333332,1760.0,2017,25,210.91,108.43104,Gonzaga University
70,saricda01,Dario Šarić,POWER FORWARD,22,13.266666666666666,2154.0,2017,23,,,
71,satorto01,Tomáš Satoranský,SHOOTING GUARD,25,12.666666666666664,1508.666666666667,2017,26,,,
72,seldewa01,Wayne Selden,SHOOTING GUARD,22,9.45,789.0,2017,24,195.79,104.16308,University of Kansas
73,siakapa01,Pascal Siakam,POWER FORWARD,22,14.9,1695.333333333333,2017,23,205.87,104.16308,New Mexico State University
74,stonedi01,Diamond Stone,CENTER,19,-1.2,24.0,2017,24,210.91,115.33298,University of Maryland
75,taylois01,Isaiah Taylor,POINT GUARD,22,5.6000000000000005,609.5,2017,24,190.25,77.05532,University of Texas at Austin
76,tobeymi01,Mike Tobey,CENTER,22,-0.1,25.0,2017,22,213.18,117.46696000000001,University of Virginia
77,ulisty01,Tyler Ulis,POINT GUARD,21,7.7,927.3333333333335,2017,24,177.9,68.01939999999999,University of Kentucky
78,uthofja01,Jarrod Uthoff,POWER FORWARD,23,13.9,115.0,2017,24,205.87,100.121916,University of Iowa
79,valende01,Denzel Valentine,SHOOTING GUARD,23,9.7,1535.5,2017,26,198.06,96.080752,Michigan State University
80,vanvlfr01,Fred VanVleet,POINT GUARD,22,13.366666666666665,1191.3333333333333,2017,26,182.94,88.22522000000002,Wichita State University
81,whiteis01,Isaiah Whitehead,POINT GUARD,21,9.55,911.5,2017,25,193.02,96.307548,Seton Hall University
82,whiteok01,Okaro White,POWER FORWARD,24,3.9666666666666655,185.66666666666663,2017,24,203.1,92.266384,Florida State University
83,willitr02,Troy Williams,SMALL FORWARD,22,9.233333333333333,392.0,2017,24,199.33,96.12716,South Carolina State University
84,wiltjky01,Kyle Wiltjer,POWER FORWARD,24,6.7,44.0,2017,28,208.14,108.43104,Gonzaga University
85,zimmest01,Stephen Zimmerman,CENTER,20,7.3,108.0,2017,24,213.18,108.43104,"University of Nevada, Las Vegas"
86,zipsepa01,Paul Zipser,SMALL FORWARD,22,6.050000000000002,833.5,2017,23,203.1,96.12716,None
87,zubaciv01,Ivica Zubac,CENTER,19,17.066666666666666,686.3333333333334,2017,26,215.95,114.43104,None
88,adebaba01,Bam Adebayo,CENTER,20,16.799999999999994,1640.5,2018,26,208.28,115.66596000000001,Kentucky
89,allenja01,Jarrett Allen,CENTER,19,18.0,1768.5,2018,26,210.82,106.140528,Texas
90,allenka01,Kadeem Allen,POINT GUARD,25,9.4,261.5,2018,25,190.5,90.7184,Arizona
91,anigbik01,Ike Anigbogu,CENTER,19,7.800000000000002,18.0,2018,25,208.28,118.841104,UCLA
92,anunoog01,OG Anunoby,SMALL FORWARD,20,9.9,1416.5,2018,28,203.2,106.59411999999999,Indiana
93,arcidry01,Ryan Arcidiacono,POINT GUARD,23,9.45,1132.5,2018,25,190.5,88.45044,Villanova
94,artisja01,Jamel Artis,SHOOTING GUARD,25,6.9,279.0,2018,26,200.66,96.615096,Pittsburgh
95,bacondw01,Dwayne Bacon,SHOOTING GUARD,22,8.75,736.0,2018,26,200.66,100.243832,Florida State
96,balllo01,Lonzo Ball,POINT GUARD,20,12.1,1601.5,2018,25,198.12,86.18248,UCLA
97,belljo01,Jordan Bell,CENTER,23,15.45,798.5,2018,24,205.74,101.604608,Oregon
98,birchkh01,Khem Birch,CENTER,25,17.799999999999994,610.5,2018,24,205.74,99.79024,UNLV
99,birdja01,Jabari Bird,SHOOTING GUARD,23,12.1,115.0,2018,26,198.12,89.811216,California
100,blakean01,Antonio Blakeney,SHOOTING GUARD,21,10.35,571.5,2018,28,193.04,89.357624,Louisiana State
101,bogdabo01,Bogdan Bogdanović,SHOOTING GUARD,25,13.8,2061.0,2018,23,,,
102,bouchch01,Chris Boucher,POWER FORWARD,25,-3.1500000000000004,82.0,2018,29,208.28,90.7184,Oregon
103,bradlto01,Tony Bradley,CENTER,20,14.55,32.5,2018,24,208.28,112.490816,North Carolina
104,brookdi01,Dillon Brooks,SMALL FORWARD,22,8.7,1340.0,2018,28,198.12,99.79024,Oregon
105,brownst02,Sterling Brown,SHOOTING GUARD,22,10.0,905.0,2018,24,198.12,104.32616,Southern Methodist
106,bryanth01,Thomas Bryant,CENTER,20,15.45,784.0,2018,26,208.28,112.490816,Indiana
107,carusal01,Alex Caruso,POINT GUARD,23,11.3,546.5,2018,25,195.58,84.368112,Texas A&M
108,cavanty01,Tyler Cavanaugh,POWER FORWARD,23,9.0,278.5,2018,26,205.74,107.95489599999999,George Washington
109,clavegi01,Gian Clavell,SHOOTING GUARD,24,7.4,64.0,2018,23,193.04,83.91452,Colorado State
110,clevean01,Antonius Cleveland,SHOOTING GUARD,23,4.3,123.0,2018,28,198.12,88.45044,S.E. Missouri
111,collijo01,John Collins,POWER FORWARD,20,20.05,1807.0,2018,21,208.28,106.59411999999999,Wake Forest
112,colliky01,Kyle Collinsworth,SMALL FORWARD,26,10.0,480.0,2018,26,198.12,95.25432,Brigham Young
113,colliza01,Zach Collins,CENTER,20,10.5,1200.5,2018,26,213.36,104.32616,Gonzaga
114,cookech01,Charles Cooke,SHOOTING GUARD,23,-5.1,38.0,2018,27,195.58,88.904032,University of Dayton
115,costema01,Matt Costello,CENTER,24,9.7,32.0,2018,25,208.28,108.86208,Michigan State
116,craigto01,Torrey Craig,SMALL FORWARD,27,10.1,1066.0,2018,26,198.12,97.52228000000001,South Carolina Upstate
117,dorsety01,Tyler Dorsey,SHOOTING GUARD,21,10.225,836.0,2018,24,195.58,83.007336,Oregon
118,dotsoda01,Damyean Dotson,SHOOTING GUARD,23,11.2,1239.0,2018,28,195.58,95.25432,Houston
119,doylemi01,Milton Doyle,SHOOTING GUARD,24,5.2,125.0,2018,23,193.04,81.64656,Loyola (IL)
120,doziepj01,PJ Dozier,POINT GUARD,21,5.5,27.0,2018,28,198.12,92.98635999999999,South Carolina
121,evansja01,Jawun Evans,POINT GUARD,21,-5.75,421.5,2018,26,182.88,86.18248,Oklahoma State
122,fergute01,Terrance Ferguson,SHOOTING GUARD,19,6.9,1347.0,2018,24,200.66,83.46092800000002,None
123,foxde01,De'Aaron Fox,POINT GUARD,20,14.65,2286.0,2018,25,190.5,79.3786,Kentucky
124,fultzma01,Markelle Fultz,SHOOTING GUARD,19,11.45,340.0,2018,22,193.04,90.7184,Washington
125,grayjo01,Josh Gray,POINT GUARD,24,7.2,86.0,2018,30,185.42,81.64656,None
126,hamilda02,Daniel Hamilton,SHOOTING GUARD,22,12.65,116.0,2018,28,200.66,88.45044,Connecticut
127,harrish01,Shaquille Harrison,POINT GUARD,24,14.0,907.0,2018,25,193.04,86.18248,Tulsa
128,hartjo01,Josh Hart,SHOOTING GUARD,22,10.75,1588.0,2018,28,195.58,97.52228000000001,Villanova
129,hayesni01,Nigel Hayes,SMALL FORWARD,23,16.366666666666667,122.0,2018,24,200.66,115.212368,Wisconsin
130,hearnre01,Reggie Hearn,SHOOTING GUARD,26,13.1,7.0,2018,26,195.58,95.25432,Northwestern
131,henrymy01,Myke Henry,SMALL FORWARD,25,9.7,378.0,2018,27,198.12,95.25432,None
132,hicksis01,Isaiah Hicks,POWER FORWARD,23,12.1,136.0,2018,28,205.74,109.769264,North Carolina
133,hollajo02,John Holland,SMALL FORWARD,29,2.95,87.5,2018,29,195.58,92.98635999999999,Boston U.
134,huntevi01,Vince Hunter,POWER FORWARD,23,35.8,7.0,2018,23,,,
135,ingraan01,Andre Ingram,SHOOTING GUARD,32,2.2,39.5,2018,28,190.5,86.18248,American University
136,isaacjo01,Jonathan Isaac,POWER FORWARD,20,11.4,1266.0,2018,26,208.28,95.25432,Florida State
137,iwundwe01,Wesley Iwundu,SMALL FORWARD,23,8.25,1126.5,2018,26,,,
138,jacksaa01,Aaron Jackson,POINT GUARD,31,2.4,35.0,2018,30,190.5,83.007336,None
139,jacksjo02,Josh Jackson,SMALL FORWARD,20,11.2,1973.5,2018,24,203.2,90.7184,Kansas
140,jacksju01,Justin Jackson,SMALL FORWARD,22,10.6,1560.0,2018,27,203.2,95.25432,North Carolina
141,johnsda04,Dakari Johnson,CENTER,22,16.4,161.0,2018,24,213.36,115.66596000000001,Kentucky
142,johnsom01,Omari Johnson,POWER FORWARD,28,10.5,75.0,2018,24,205.74,99.79024,Oregon State
