,playerID,name,position,firstage,avgfirst3PER,avgfirst3MP,firstyr,peakage,height,weight,college
143,jonesja04,Jalen Jones,SMALL FORWARD,24,9.825,197.5,2018,27,200.66,99.79024,Texas A&M
144,kennalu01,Luke Kennard,SHOOTING GUARD,21,12.0,1450.0,2018,28,195.58,90.7184,Duke
145,klebima01,Maxi Kleber,POWER FORWARD,26,13.25,1354.0,2018,24,210.82,99.79024,None
146,korkmfu01,Furkan Korkmaz,SHOOTING GUARD,20,7.45,379.5,2018,23,200.66,86.18248,None
147,kornelu01,Luke Kornet,POWER FORWARD,22,14.2,555.0,2018,28,215.9,113.398,Vanderbilt
148,kuzmaky01,Kyle Kuzma,POWER FORWARD,22,14.1,2357.5,2018,23,205.74,99.79024,Utah
149,leaftj01,T.J. Leaf,POWER FORWARD,20,13.8,490.5,2018,24,,,
150,leeda03,Damion Lee,SHOOTING GUARD,25,11.95,389.5,2018,26,198.12,95.25432,Louisville
151,lemonwa01,Walt Lemon Jr.,POINT GUARD,25,11.6,101.0,2018,26,190.5,81.64656,None
152,lydonty01,Tyler Lydon,POWER FORWARD,21,4.65,48.0,2018,23,205.74,99.79024,Syracuse
153,magetjo01,Josh Magette,POINT GUARD,28,11.9,216.0,2018,25,185.42,72.57472,Alabama Huntsville
154,markkla01,Lauri Markkanen,POWER FORWARD,20,16.35,1851.0,2018,26,213.36,104.32616,Arizona
155,masonfr01,Frank Mason III,POINT GUARD,23,12.7,709.5,2018,28,,,
156,mathima01,Mangok Mathiang,CENTER,25,18.0,20.0,2018,25,208.28,104.32616,Louisville
157,mccreer01,Erik McCree,SMALL FORWARD,24,-8.9,8.0,2018,26,203.2,102.0582,Louisiana Tech
158,mckinal01,Alfonzo McKinnie,SMALL FORWARD,25,10.65,528.0,2018,25,203.2,97.52228000000001,None
159,mckintr01,Trey McKinney-Jones,SHOOTING GUARD,27,0.0,1.0,2018,27,195.58,99.79024,Miami (FL)
160,millema01,Malcolm Miller,SMALL FORWARD,24,11.3,96.5,2018,27,200.66,95.25432,Holy Cross
161,mitchdo01,Donovan Mitchell,SHOOTING GUARD,21,16.95,2618.0,2018,24,190.5,97.52228000000001,Louisville
162,mitrona01,Naz Mitrou-Long,SHOOTING GUARD,24,68.0,42.5,2018,24,193.04,98.88305600000001,Iowa State
163,monkma01,Malik Monk,SHOOTING GUARD,19,11.05,1056.0,2018,26,190.5,90.7184,Kentucky
164,moorebe01,Ben Moore,POWER FORWARD,22,-2.3,9.0,2018,23,203.2,99.79024,Southern Methodist
165,morrija01,Jaylen Morris,SHOOTING GUARD,22,9.35,63.5,2018,23,195.58,83.91452,Molloy
166,morrimo01,Monte Morris,POINT GUARD,22,21.65,997.5,2018,26,190.5,79.3786,Iowa State
167,motlejo01,Johnathan Motley,POWER FORWARD,22,18.05,166.0,2018,23,208.28,104.32616,Baylor
168,naderab01,Abdel Nader,SMALL FORWARD,24,6.95,608.0,2018,27,198.12,104.32616,Iowa State
169,ntilila01,Frank Ntilikina,POINT GUARD,19,6.5,1305.0,2018,25,195.58,86.18248,None
170,ojelese01,Semi Ojeleye,POWER FORWARD,23,6.55,872.0,2018,25,200.66,106.59411999999999,Southern Methodist
171,onealro01,Royce O'Neale,SMALL FORWARD,24,9.9,1410.5,2018,27,198.12,102.511792,Baylor
172,osmande01,Cedi Osman,SMALL FORWARD,22,11.25,1558.0,2018,23,203.2,97.52228000000001,None
173,paigema01,Marcus Paige,POINT GUARD,24,9.1,28.0,2018,25,182.88,74.389088,North Carolina
174,pattoju01,Justin Patton,CENTER,20,15.15,12.5,2018,22,213.36,107.047712,Creighton
175,paulbr01,Brandon Paul,SHOOTING GUARD,26,7.4,576.0,2018,26,193.04,90.7184,None
176,perralo01,London Perrantes,POINT GUARD,23,0.7,66.0,2018,30,187.96,86.18248,Virginia
177,peteral01,Alec Peters,POWER FORWARD,22,10.7,225.0,2018,24,205.74,106.59411999999999,Valparaiso
178,pulleja01,Jacob Pullen,POINT GUARD,28,-2.3,6.0,2018,29,185.42,90.7184,Kansas State
179,purviro01,Rodney Purvis,SHOOTING GUARD,23,4.5,290.0,2018,26,193.04,92.98635999999999,Connecticut
180,qizh01,Zhou Qi,CENTER,22,41.15000000000001,62.5,2018,25,215.9,95.25432,None
181,rabbiv01,Ivan Rabb,POWER FORWARD,20,16.35,618.5,2018,23,208.28,99.79024,"University of California, Berkeley"
182,rathaxa01,Xavier Rathan-Mayes,SHOOTING GUARD,23,0.9,118.0,2018,26,193.04,94.34713599999999,Florida State
183,reedda01,Davon Reed,SHOOTING GUARD,22,6.449999999999998,144.5,2018,26,198.12,95.25432,Miami
184,robinde01,Devin Robinson,SMALL FORWARD,22,15.55,54.0,2018,24,203.2,90.7184,Florida
185,simmobe01,Ben Simmons,POINT GUARD,21,20.0,2716.0,2018,24,208.28,104.32616,Louisiana State
186,simmoko01,Kobi Simmons,POINT GUARD,20,3.85,322.5,2018,25,193.04,77.11064,Arizona
187,smithde03,Dennis Smith Jr.,POINT GUARD,20,12.65,1778.5,2018,25,190.5,88.45044,North Carolina State
188,sumneed01,Edmond Sumner,POINT GUARD,22,23.7,106.0,2018,25,195.58,85.275296,Xavier
189,swanica01,Caleb Swanigan,POWER FORWARD,20,7.449999999999998,183.5,2018,23,203.2,113.398,Purdue
190,tatumja01,Jayson Tatum,SMALL FORWARD,19,15.2,2446.5,2018,23,203.2,92.98635999999999,Duke
191,teodomi01,Miloš Teodosić,POINT GUARD,30,9.05,642.0,2018,25,,,
192,theisda01,Daniel Theis,CENTER,25,16.55,922.0,2018,24,205.74,110.22285600000001,None
193,thornsi01,Sindarius Thornwell,SHOOTING GUARD,23,6.699999999999998,734.5,2018,26,195.58,97.52228000000001,South Carolina
194,wallaty01,Tyrone Wallace,POINT GUARD,23,8.55,739.5,2018,22,195.58,89.811216,California
195,waltode01,Derrick Walton,POINT GUARD,22,11.2,147.0,2018,22,,,
196,warneja01,Jameel Warney,POWER FORWARD,24,22.5,27.0,2018,23,203.2,117.93392,"Stony Brook, N.Y."
197,webbja01,James Webb III,SMALL FORWARD,24,2.2,120.0,2018,26,205.74,91.625584,Boise State
198,whitean01,Andrew White,SMALL FORWARD,24,5.8,209.0,2018,27,,,
199,whitede01,Derrick White,POINT GUARD,23,15.35,933.5,2018,25,193.04,86.18248,Colorado
200,wileyja01,Jacob Wiley,POWER FORWARD,23,8.2,33.0,2018,29,203.2,101.151016,Eastern Washington
201,willicj01,C.J. Williams,SHOOTING GUARD,27,9.15,417.5,2018,26,195.58,104.32616,North Carolina State
202,willima05,Matt Williams,SHOOTING GUARD,24,-0.7,11.0,2018,26,,,
203,wilsodj01,D.J. Wilson,POWER FORWARD,21,10.3,476.5,2018,24,208.28,107.047712,Michigan
204,wilsoja02,Jamil Wilson,SMALL FORWARD,27,11.4,274.0,2018,26,200.66,103.872568,Marquette
205,yabusgu01,Guerschon Yabusele,POWER FORWARD,22,12.35,243.0,2018,23,203.2,117.93392,None
206,zizican01,Ante Žižić,CENTER,21,20.2,648.0,2018,24,,,
207,adamsja01,Jaylen Adams,POINT GUARD,22,7.6,428.0,2019,26,187.96,86.18248,St. Bonaventure
208,adelde01,Deng Adel,SMALL FORWARD,21,2.7,194.0,2019,24,200.66,90.7184,None
209,akoonde01,DeVaughn Akoon-Purcell,SHOOTING GUARD,25,8.2,22.0,2019,28,198.12,90.7184,Illinois State
210,alkinra01,Rawle Alkins,SHOOTING GUARD,21,8.1,120.0,2019,24,195.58,102.0582,None
211,allengr01,Grayson Allen,SHOOTING GUARD,23,7.5,416.0,2019,28,195.58,89.811216,Duke
212,antetko01,Kostas Antetokounmpo,POWER FORWARD,21,-0.9,11.0,2019,24,208.28,90.7184,University of Dayton
213,aytonde01,Deandre Ayton,CENTER,20,20.5,2183.0,2019,26,215.9,113.398,Arizona
214,baglema01,Marvin Bagley III,POWER FORWARD,19,18.9,1567.0,2019,25,210.82,106.140528,Duke
215,bambamo01,Mo Bamba,CENTER,20,14.9,766.0,2019,26,213.36,100.243832,University of Texas at Austin
216,bateske01,Keita Bates-Diop,SMALL FORWARD,23,9.6,503.0,2019,24,205.74,103.872568,Ohio State
217,bertada02,Dairis Bertāns,SHOOTING GUARD,29,2.0,167.0,2019,26,,,
218,blossja01,Jaron Blossomgame,SMALL FORWARD,25,10.2,439.0,2019,24,203.2,99.79024,Clemson
219,boldejo01,Jonah Bolden,POWER FORWARD,23,12.7,639.0,2019,25,208.28,99.79024,None
220,bongais01,Isaac Bonga,POINT GUARD,19,6.0,120.0,2019,21,203.2,81.64656,None
221,bridgmi01,Mikal Bridges,SMALL FORWARD,22,10.8,2417.0,2019,28,200.66,95.25432,Villanova
222,bridgmi02,Miles Bridges,SMALL FORWARD,20,13.1,1696.0,2019,25,200.66,102.0582,Michigan State
223,briscis01,Isaiah Briscoe,POINT GUARD,22,6.7,559.0,2019,21,190.5,97.52228000000001,None
224,broekry01,Ryan Broekhoff,SHOOTING GUARD,28,10.7,453.0,2019,30,200.66,97.52228000000001,None
225,brownbr01,Bruce Brown,SHOOTING GUARD,22,6.9,1449.0,2019,24,195.58,91.625584,Miami
226,browntr01,Troy Brown Jr.,SMALL FORWARD,19,11.1,730.0,2019,23,200.66,97.52228000000001,Oregon
227,brunsja01,Jalen Brunson,POINT GUARD,22,12.8,1591.0,2019,26,190.5,86.18248,Villanova
228,burtode02,Deonte Burton,SHOOTING GUARD,25,7.0,240.0,2019,25,195.58,111.13004,Iowa State
229,carteje01,Jevon Carter,POINT GUARD,23,7.8,577.0,2019,24,187.96,88.904032,West Virginia
230,cartewe01,Wendell Carter Jr.,CENTER,19,15.2,1110.0,2019,23,208.28,115.66596000000001,Duke
231,caupatr01,Troy Caupain,POINT GUARD,23,30.7,16.0,2019,25,193.04,95.25432,Cincinnati
232,chealjo01,Joe Chealey,POINT GUARD,23,2.0,8.0,2019,24,190.5,86.18248,College of Charleston
233,chiozch01,Chris Chiozza,POINT GUARD,23,7.0,33.0,2019,26,182.88,79.3786,None
234,clarkga01,Gary Clark,POWER FORWARD,24,9.2,641.0,2019,25,203.2,102.0582,None
235,colsobo01,Bonzie Colson,SMALL FORWARD,23,12.9,98.0,2019,24,198.12,102.0582,Notre Dame
236,creekmi01,Mitch Creek,SMALL FORWARD,26,18.9,48.0,2019,26,,,
237,davisty01,Tyler Davis,CENTER,21,0.0,1.0,2019,25,208.28,120.655472,None
238,delgaan01,Ángel Delgado,CENTER,24,4.3,15.0,2019,25,,,
239,derrima01,Marcus Derrickson,POWER FORWARD,22,19.4,67.0,2019,23,200.66,112.94440800000001,None
240,diallha01,Hamidou Diallo,SHOOTING GUARD,20,10.1,526.0,2019,22,195.58,89.811216,Kentucky
241,divindo01,Donte DiVincenzo,SHOOTING GUARD,22,9.1,411.0,2019,28,193.04,92.079176,Villanova
242,doncilu01,Luka Dončić,SHOOTING GUARD,19,19.6,2318.0,2019,24,,,
243,duvaltr01,Trevon Duval,POINT GUARD,20,38.3,6.0,2019,25,187.96,85.728888,None
244,edwarvi01,Vince Edwards,SMALL FORWARD,22,3.8,16.0,2019,24,,,
245,eubandr01,Drew Eubanks,POWER FORWARD,21,15.1,113.0,2019,22,208.28,111.13004,None
246,evansja02,Jacob Evans,SHOOTING GUARD,21,3.5,204.0,2019,28,198.12,95.25432,Cincinnati
247,frazime01,Melvin Frazier,SHOOTING GUARD,22,1.2,44.0,2019,25,,,
248,garrebi01,Billy Garrett,SHOOTING GUARD,24,9.8,63.0,2019,24,198.12,97.52228000000001,DePaul
249,gilesha01,Harry Giles,POWER FORWARD,20,14.4,820.0,2019,24,,,
250,gilgesh01,Shai Gilgeous-Alexander,POINT GUARD,20,13.4,2174.0,2019,28,198.12,82.10015200000002,Kentucky
251,goodwbr01,Brandon Goodwin,POINT GUARD,23,8.3,57.0,2019,26,187.96,81.64656,None
252,grahade01,Devonte' Graham,POINT GUARD,23,10.3,676.0,2019,24,187.96,83.91452,Kansas
253,grantdo01,Donte Grantham,SMALL FORWARD,23,-38.1,2.0,2019,26,203.2,97.52228000000001,Clemson
254,hannadu01,Dusty Hannahs,SHOOTING GUARD,25,4.5,26.0,2019,28,193.04,88.45044,Arkansas
255,harteis01,Isaiah Hartenstein,POWER FORWARD,20,10.0,221.0,2019,22,213.36,112.94440800000001,None
256,highsha01,Haywood Highsmith,SMALL FORWARD,22,4.5,40.0,2019,24,200.66,99.79024,None
257,holidaa01,Aaron Holiday,POINT GUARD,22,11.9,646.0,2019,26,185.42,83.91452,UCLA
258,huertke01,Kevin Huerter,SHOOTING GUARD,20,10.1,2048.0,2019,24,200.66,86.18248,Maryland
259,humphis01,Isaac Humphries,CENTER,21,3.4,56.0,2019,25,213.36,117.93392,Kentucky
260,hutchch01,Chandler Hutchison,SMALL FORWARD,22,8.8,895.0,2019,23,200.66,89.357624,Boise State
261,jacksfr01,Frank Jackson,POINT GUARD,20,9.4,1169.0,2019,24,190.5,92.98635999999999,Duke
262,jacksja02,Jaren Jackson Jr.,POWER FORWARD,19,16.4,1515.0,2019,25,210.82,109.769264,Michigan State
263,jeffeam01,Amile Jefferson,POWER FORWARD,25,21.1,68.0,2019,25,205.74,100.697424,Duke
264,johnsal02,Alize Johnson,POWER FORWARD,22,6.3,64.0,2019,24,205.74,96.16150400000001,Missouri State
265,johnsbj01,B.J. Johnson,SMALL FORWARD,23,8.85,49.0,2019,24,,,
266,jonesje01,Jemerrio Jones,SMALL FORWARD,23,12.1,143.0,2019,24,195.58,78.92500799999998,None
267,knoxke01,Kevin Knox,POWER FORWARD,19,8.7,2158.0,2019,29,,,
268,kurucro01,Rodions Kurucs,SMALL FORWARD,20,11.0,1294.0,2019,25,205.74,95.25432,None
269,loftoza01,Zach Lofton,SHOOTING GUARD,26,-10.0,4.0,2019,28,193.04,81.64656,New Mexico State
270,loydjo01,Jordan Loyd,POINT GUARD,25,16.3,55.0,2019,24,193.04,95.25432,None
271,maconda01,Daryl Macon,SHOOTING GUARD,23,5.5,90.0,2019,23,190.5,83.91452,Arkansas
272,macurjp01,J.P. Macura,SHOOTING GUARD,23,5.7,17.0,2019,28,195.58,92.98635999999999,Xavier
273,matenya01,Yante Maten,POWER FORWARD,22,5.7,13.0,2019,26,203.2,108.86208,None
274,mccalta01,Tahjere McCall,SHOOTING GUARD,24,9.6,8.0,2019,28,195.58,86.18248,Tennessee State
275,meltode01,De'Anthony Melton,POINT GUARD,20,9.9,984.0,2019,24,193.04,90.7184,USC
276,metuch01,Chimezie Metu,POWER FORWARD,21,6.4,145.0,2019,24,208.28,102.0582,USC
277,miltosh01,Shake Milton,SHOOTING GUARD,22,9.3,268.0,2019,24,198.12,93.89354399999999,Southern Methodist
278,musadz01,Džanan Musa,SHOOTING GUARD,19,5.8,39.0,2019,25,,,
279,mykhasv01,Sviatoslav Mykhailiuk,SMALL FORWARD,21,7.800000000000002,440.0,2019,24,,,
280,okoboel01,Elie Okobo,POINT GUARD,21,7.6,958.0,2019,26,190.5,86.18248,None
281,okogijo01,Josh Okogie,SHOOTING GUARD,20,9.4,1757.0,2019,24,193.04,96.16150400000001,Georgia Institute of Technology
282,pinsoth01,Theo Pinson,SHOOTING GUARD,23,8.1,211.0,2019,24,198.12,98.88305600000001,None
283,reynoca01,Cameron Reynolds,SHOOTING GUARD,23,10.4,259.0,2019,27,203.2,102.0582,None
284,robindu01,Duncan Robinson,POWER FORWARD,24,7.6,161.0,2019,24,203.2,95.25432,Michigan
285,robinje01,Jerome Robinson,SHOOTING GUARD,21,7.2,320.0,2019,28,195.58,86.18248,Boston College
286,robinmi01,Mitchell Robinson,CENTER,20,22.0,1360.0,2019,26,215.9,108.86208,None
287,sampsbr01,Brandon Sampson,SHOOTING GUARD,21,8.5,214.0,2019,27,195.58,83.46092800000002,None
288,sextoco01,Collin Sexton,POINT GUARD,20,12.0,2605.0,2019,22,187.96,86.18248,Alabama
289,shamela01,Landry Shamet,SHOOTING GUARD,21,11.0,1802.0,2019,24,195.58,85.275296,Wichita State
290,siberjo01,Jordan Sibert,SHOOTING GUARD,26,29.7,4.0,2019,30,193.04,84.821704,University of Dayton
291,simonan01,Anfernee Simons,SHOOTING GUARD,19,11.1,141.0,2019,28,193.04,83.91452,None
292,smithzh01,Zhaire Smith,SHOOTING GUARD,19,9.5,111.0,2019,25,193.04,90.264808,Texas Tech
293,spaldra01,Ray Spalding,POWER FORWARD,21,7.35,148.0,2019,22,208.28,97.52228000000001,Louisville
294,spellom01,Omari Spellman,POWER FORWARD,21,12.4,805.0,2019,21,205.74,111.13004,Villanova
295,terreja01,Jared Terrell,SHOOTING GUARD,23,0.7,111.0,2019,25,190.5,102.965384,Rhode Island
296,terryem01,Emanuel Terry,POWER FORWARD,22,19.15,23.0,2019,24,205.74,99.79024,None
297,thomakh01,Khyri Thomas,SHOOTING GUARD,22,6.2,195.0,2019,26,190.5,95.25432,Creighton
298,trentga02,Gary Trent Jr.,SHOOTING GUARD,20,3.6,111.0,2019,25,198.12,92.98635999999999,None
299,trieral01,Allonzo Trier,SHOOTING GUARD,23,12.2,1459.0,2019,28,195.58,90.7184,Arizona
300,vandeja01,Jarred Vanderbilt,POWER FORWARD,19,12.4,69.0,2019,23,205.74,97.068688,Kentucky
301,wagnemo01,Moritz Wagner,CENTER,21,10.1,446.0,2019,24,210.82,111.13004,Michigan
302,walkelo01,Lonnie Walker,SHOOTING GUARD,20,10.8,118.0,2019,24,,,
303,wanambr01,Brad Wanamaker,POINT GUARD,29,14.3,343.0,2019,28,193.04,95.25432,Pittsburgh
304,washbju01,Julian Washburn,SMALL FORWARD,27,6.5,254.0,2019,26,203.2,94.800728,Texas-El Paso
305,watanyu01,Yuta Watanabe,SMALL FORWARD,24,3.3,174.0,2019,24,205.74,92.98635999999999,George Washington
306,welshth01,Thomas Welsh,CENTER,22,16.1,36.0,2019,25,213.36,115.66596000000001,UCLA
307,willijo04,Johnathan Williams,CENTER,23,15.1,372.0,2019,26,205.74,103.418976,Gonzaga
308,willike04,Kenrich Williams,SMALL FORWARD,24,9.7,1079.0,2019,26,200.66,95.25432,None
309,williro04,Robert Williams,CENTER,21,18.8,283.0,2019,26,,,
310,youngtr01,Trae Young,POINT GUARD,20,17.0,2503.0,2019,22,187.96,81.64656,Oklahoma
