playerID,name,position,firstage,avgfirst3PER,avgfirst3MP,firstyr,peakage,height,weight,college
abrinal01,Álex Abrines,SHOOTING GUARD,23,8.466666666666667,925.6666666666666,2017,,,,
bakerro01,Ron Baker,SHOOTING GUARD,23,6.0,464.6666666666667,2017,,193.01999999999998,99.39511999999999,Wichita State University
baldwwa01,Wade Baldwin,POINT GUARD,20,8.133333333333335,193.0,2017,,193.0,91.0,Vanderbilt University
beaslma01,Malik Beasley,SHOOTING GUARD,20,12.299999999999999,875.6666666666666,2017,,195.79000000000002,88.452016,Florida State University
bembrde01,DeAndre' Bembry,SMALL FORWARD,22,9.066666666666666,919.0,2017,,198.06,95.12716,Saint Joseph's University
bendedr01,Dragan Bender,POWER FORWARD,19,7.3,1156.3333333333333,2017,,215.95,102.0291,None
bentibe01,Ben Bentil,POWER FORWARD,21,-17.6,10.0,2017,,205.87,106.29706,Providence College
bertada01,Dāvis Bertāns,POWER FORWARD,24,13.333333333333334,1175.3333333333333,2017,,,,
bolomjo01,Joel Bolomboy,POWER FORWARD,23,15.7,45.5,2017,,205.87,106.29706,Weber State University
brogdma01,Malcolm Brogdon,SHOOTING GUARD,24,15.666666666666666,1750.0,2017,,195.79000000000002,97.26114,University of Virginia
brownja02,Jaylen Brown,SMALL FORWARD,20,12.466666666666667,1802.0,2017,,196.82999999999998,99.5291,University of Missouri
brussni01,Nicolás Brussino,SHOOTING GUARD,23,3.05,265.5,2017,,,,
chrisma01,Marquese Chriss,POWER FORWARD,19,10.15,1256.3333333333333,2017,,208.14,105.343468,University of Washington
chrisse01,Semaj Christon,POINT GUARD,24,5.7,973.0,2017,,190.25,86.09124,Xavier University
cookqu01,Quinn Cook,POINT GUARD,23,12.333333333333334,662.3333333333334,2017,,187.98000000000002,82.096484,Duke University
davisde01,Deyonta Davis,CENTER,20,14.266666666666667,433.0,2017,,209.64,107.93104,Michigan State University
delanma01,Malcolm Delaney,POINT GUARD,27,9.05,1131.0,2017,,190.25,86.09124,Virginia Polytechnic Institute and State University
diallch01,Cheick Diallo,POWER FORWARD,20,17.099999999999998,558.6666666666666,2017,,205.87,99.39511999999999,University of Kansas
dunnkr01,Kris Dunn,POINT GUARD,22,11.666666666666666,1415.6666666666667,2017,,193.01999999999998,93.99318,Providence College
ellenhe01,Henry Ellenson,POWER FORWARD,20,10.616666666666667,244.66666666666666,2017,,210.91,111.06502,Marquette University
embiijo01,Joel Embiid,CENTER,22,24.366666666666664,1617.3333333333333,2017,,213.18,113.199,University of Kansas
feldeka01,Kay Felder,POINT GUARD,21,7.1,263.0,2017,,175.13,79.41609599999998,Oakland University
ferreyo01,Yogi Ferrell,POINT GUARD,23,11.466666666666669,1515.3333333333333,2017,,182.94,81.32328,Indiana University
finnedo01,Dorian Finney-Smith,POWER FORWARD,23,8.766666666666667,1358.3333333333333,2017,,203.1,99.39511999999999,University of Florida
forbebr01,Bryn Forbes,SHOOTING GUARD,23,9.0,1365.0,2017,,190.25,86.09124,Michigan State University
garinpa01,Patricio Garino,SHOOTING GUARD,23,-9.2,43.0,2017,,198.06,93.53958800000001,George Washington University
gbinimi01,Michael Gbinije,SHOOTING GUARD,24,-2.1,32.0,2017,,200.82999999999998,90.3592,Syracuse University
georgma01,Marcus Georges-Hunt,SHOOTING GUARD,22,8.55,136.0,2017,,197.06,98.39511999999999,Georgia Institute of Technology
gibsojo01,Jonathan Gibson,POINT GUARD,29,17.45,135.5,2017,,187.98000000000002,83.45725999999999,New Mexico State University
grahatr01,Treveon Graham,SHOOTING GUARD,23,8.566666666666668,651.3333333333334,2017,,198.06,100.755896,Virginia Commonwealth University
hammoaj01,A.J. Hammons,CENTER,24,8.4,163.0,2017,,198.0,99.0,
harrian01,Andrew Harrison,POINT GUARD,22,8.722222222222221,995.6666666666666,2017,,198.06,96.307548,University of Kentucky
hernaju01,Juan Hernangómez,POWER FORWARD,21,11.366666666666667,825.6666666666666,2017,,,,
hernawi01,Willy Hernangómez,CENTER,22,20.116666666666667,877.0,2017,,,,
hieldbu01,Buddy Hield,SHOOTING GUARD,24,15.333333333333334,2175.6666666666665,2017,,193.01999999999998,97.034344,University of Oklahoma
houseda01,Danuel House,SHOOTING GUARD,23,12.266666666666666,461.0,2017,,200.82999999999998,95.26114,Texas A&M University
ingrabr01,Brandon Ingram,SMALL FORWARD,19,11.9,2004.6666666666667,2017,,205.87,86.09124,Duke University
jacksde01,Demetrius Jackson,POINT GUARD,22,21.383333333333336,45.333333333333336,2017,,185.20999999999998,91.085996,University of Notre Dame
jackspi01,Pierre Jackson,POINT GUARD,25,13.0,84.0,2017,,177.9,81.32328,Baylor University
johnsbr02,Brice Johnson,POWER FORWARD,22,17.975,53.5,2017,,208.14,99.66308000000001,University of Utah
jonesda03,Damian Jones,CENTER,21,9.133333333333333,194.66666666666666,2017,,201.68,97.06502,University of Houston
jonesde02,Derrick Jones Jr.,SMALL FORWARD,19,13.200000000000001,647.6666666666666,2017,,200.66,86.18248,Nevada-Las Vegas
kuzmimi01,Mindaugas Kuzminskas,SMALL FORWARD,27,-14.350000000000001,509.0,2017,,205.87,97.26114,None
labissk01,Skal Labissière,POWER FORWARD,20,15.300000000000002,676.0,2017,,,,
laproni01,Nicolás Laprovíttola,POINT GUARD,27,8.4,174.0,2017,,,,
laymaja01,Jake Layman,SMALL FORWARD,22,7.766666666666667,578.6666666666666,2017,,205.87,95.12716,University of Maryland
leverca01,Caris LeVert,SMALL FORWARD,22,13.799999999999999,1388.0,2017,,200.82999999999998,92.03958800000001,University of Michigan
longsh01,Shawn Long,CENTER,24,24.1,234.0,2017,,205.87,115.33297999999999,University of Louisiana at Lafayette
luwawti01,Timothé Luwawu-Cabarrot,SMALL FORWARD,21,7.233333333333333,888.6666666666666,2017,,,,
makerth01,Thon Maker,CENTER,19,11.916666666666666,924.0,2017,,215.95,99.075508,None
mccawpa01,Patrick McCaw,SHOOTING GUARD,21,6.666666666666667,810.6666666666666,2017,,200.82999999999998,83.45725999999999,"University of Nevada, Las Vegas"
mcclesh01,Sheldon Mac,SHOOTING GUARD,24,10.1,287.0,2017,,198.12,90.7184,Miami (Fla.)
mcgruro01,Rodney McGruder,SHOOTING GUARD,25,10.166666666666666,1271.6666666666667,2017,,193.01999999999998,92.49318,Kansas State University
murrade01,Dejounte Murray,POINT GUARD,20,12.35,1032.5,2017,,195.79000000000002,77.05532,University of Washington
murraja01,Jamal Murray,SHOOTING GUARD,19,14.666666666666666,2258.6666666666665,2017,,193.01999999999998,93.44677200000001,University of Kentucky
ndourma01,Maurice Ndour,POWER FORWARD,24,11.3,331.0,2017,,205.87,90.3592,Ohio University
niangge01,Georges Niang,POWER FORWARD,23,7.433333333333333,213.66666666666666,2017,,203.1,104.16308000000001,Iowa State University
nwabada01,David Nwaba,SHOOTING GUARD,24,12.299999999999999,1009.0,2017,,193.01999999999998,94.400364,"California Polytechnic State University, San Luis Obispo"
ochefda01,Daniel Ochefu,CENTER,23,6.6,75.0,2017,,210.91,111.06502,Villanova University
onuakch01,Chinanu Onuaku,CENTER,20,4.550000000000001,37.0,2017,,208.14,111.06502,University of Louisville
papagge01,Georgios Papagiannis,CENTER,19,23.549999999999997,238.5,2017,,215.95,108.43104,None
paytoga02,Gary Payton II,POINT GUARD,24,17.03333333333333,112.0,2017,,190.5,86.18248,Oregon State
plumlma02,Marshall Plumlee,CENTER,24,10.9,111.0,2017,,212.18,112.199,Duke University
poeltja01,Jakob Poeltl,CENTER,21,16.366666666666664,1141.0,2017,,213.18,108.16308000000001,University of Utah
poythal01,Alex Poythress,POWER FORWARD,23,11.066666666666668,188.66666666666666,2017,,200.82999999999998,107.47744800000001,University of Kentucky
princta02,Taurean Prince,SMALL FORWARD,22,11.5,1665.6666666666667,2017,,203.2,99.79024,Baylor
quartti01,Tim Quarterman,SHOOTING GUARD,22,6.55,46.5,2017,,198.06,87.09124,Louisiana State University
randlch01,Chasson Randle,POINT GUARD,23,12.45,521.0,2017,,187.98000000000002,83.45725999999999,Stanford University
richama01,Malachi Richardson,SHOOTING GUARD,21,6.216666666666666,208.33333333333334,2017,,198.06,92.49318,Syracuse University
sabondo01,Domantas Sabonis,POWER FORWARD,20,15.433333333333332,1760.0,2017,,210.91,108.43104,Gonzaga University
saricda01,Dario Šarić,POWER FORWARD,22,13.266666666666666,2154.0,2017,,,,
satorto01,Tomáš Satoranský,SHOOTING GUARD,25,12.666666666666666,1508.6666666666667,2017,,,,
seldewa01,Wayne Selden,SHOOTING GUARD,22,9.45,789.0,2017,,195.79000000000002,104.16308000000001,University of Kansas
siakapa01,Pascal Siakam,POWER FORWARD,22,14.9,1695.3333333333333,2017,,205.87,104.16308000000001,New Mexico State University
stonedi01,Diamond Stone,CENTER,19,-1.2,24.0,2017,,210.91,115.33297999999999,University of Maryland
taylois01,Isaiah Taylor,POINT GUARD,22,5.6000000000000005,609.5,2017,,190.25,77.05532,University of Texas at Austin
tobeymi01,Mike Tobey,CENTER,22,-0.1,25.0,2017,,213.18,117.46696,University of Virginia
ulisty01,Tyler Ulis,POINT GUARD,21,7.7,927.3333333333334,2017,,177.9,68.01939999999999,University of Kentucky
uthofja01,Jarrod Uthoff,POWER FORWARD,23,13.9,115.0,2017,,205.87,100.121916,University of Iowa
valende01,Denzel Valentine,SHOOTING GUARD,23,9.7,1535.5,2017,,198.06,96.08075199999999,Michigan State University
vanvlfr01,Fred VanVleet,POINT GUARD,22,13.366666666666665,1191.3333333333333,2017,,182.94,88.22522000000001,Wichita State University
whiteis01,Isaiah Whitehead,POINT GUARD,21,9.55,911.5,2017,,193.01999999999998,96.307548,Seton Hall University
whiteok01,Okaro White,POWER FORWARD,24,3.9666666666666663,185.66666666666666,2017,,203.1,92.266384,Florida State University
willitr02,Troy Williams,SMALL FORWARD,22,9.233333333333333,392.0,2017,,199.32999999999998,96.12716,South Carolina State University
wiltjky01,Kyle Wiltjer,POWER FORWARD,24,6.7,44.0,2017,,208.14,108.43104,Gonzaga University
zimmest01,Stephen Zimmerman,CENTER,20,7.3,108.0,2017,,213.18,108.43104,"University of Nevada, Las Vegas"
zipsepa01,Paul Zipser,SMALL FORWARD,22,6.050000000000001,833.5,2017,,203.1,96.12716,None
zubaciv01,Ivica Zubac,CENTER,19,17.066666666666666,686.3333333333334,2017,,215.95,114.43104,None
adebaba01,Bam Adebayo,CENTER,20,16.799999999999997,1640.5,2018,,208.28,115.66596,Kentucky
allenja01,Jarrett Allen,CENTER,19,18.0,1768.5,2018,,210.82,106.140528,Texas
allenka01,Kadeem Allen,POINT GUARD,25,9.4,261.5,2018,,190.5,90.7184,Arizona
anigbik01,Ike Anigbogu,CENTER,19,7.800000000000001,18.0,2018,,208.28,118.841104,UCLA
anunoog01,OG Anunoby,SMALL FORWARD,20,9.9,1416.5,2018,,203.2,106.59412,Indiana
arcidry01,Ryan Arcidiacono,POINT GUARD,23,9.45,1132.5,2018,,190.5,88.45044,Villanova
artisja01,Jamel Artis,SHOOTING GUARD,25,6.9,279.0,2018,,200.66,96.615096,Pittsburgh
bacondw01,Dwayne Bacon,SHOOTING GUARD,22,8.75,736.0,2018,,200.66,100.243832,Florida State
balllo01,Lonzo Ball,POINT GUARD,20,12.1,1601.5,2018,,198.12,86.18248,UCLA
belljo01,Jordan Bell,CENTER,23,15.45,798.5,2018,,205.74,101.604608,Oregon
birchkh01,Khem Birch,CENTER,25,17.799999999999997,610.5,2018,,205.74,99.79024,UNLV
birdja01,Jabari Bird,SHOOTING GUARD,23,12.1,115.0,2018,,198.12,89.811216,California
blakean01,Antonio Blakeney,SHOOTING GUARD,21,10.35,571.5,2018,,193.04,89.357624,Louisiana State
bogdabo01,Bogdan Bogdanović,SHOOTING GUARD,25,13.8,2061.0,2018,,,,
bouchch01,Chris Boucher,POWER FORWARD,25,-3.1500000000000004,82.0,2018,,208.28,90.7184,Oregon
bradlto01,Tony Bradley,CENTER,20,14.55,32.5,2018,,208.28,112.490816,North Carolina
brookdi01,Dillon Brooks,SMALL FORWARD,22,8.7,1340.0,2018,,198.12,99.79024,Oregon
brownst02,Sterling Brown,SHOOTING GUARD,22,10.0,905.0,2018,,198.12,104.32616,Southern Methodist
bryanth01,Thomas Bryant,CENTER,20,15.45,784.0,2018,,208.28,112.490816,Indiana
carusal01,Alex Caruso,POINT GUARD,23,11.3,546.5,2018,,195.58,84.368112,Texas A&M
cavanty01,Tyler Cavanaugh,POWER FORWARD,23,9.0,278.5,2018,,205.74,107.954896,George Washington
clavegi01,Gian Clavell,SHOOTING GUARD,24,7.4,64.0,2018,,193.04,83.91452,Colorado State
clevean01,Antonius Cleveland,SHOOTING GUARD,23,4.3,123.0,2018,,198.12,88.45044,S.E. Missouri
collijo01,John Collins,POWER FORWARD,20,20.05,1807.0,2018,,208.28,106.59412,Wake Forest
colliky01,Kyle Collinsworth,SMALL FORWARD,26,10.0,480.0,2018,,198.12,95.25431999999999,Brigham Young
colliza01,Zach Collins,CENTER,20,10.5,1200.5,2018,,213.36,104.32616,Gonzaga
cookech01,Charles Cooke,SHOOTING GUARD,23,-5.1,38.0,2018,,195.58,88.904032,University of Dayton
costema01,Matt Costello,CENTER,24,9.7,32.0,2018,,208.28,108.86208,Michigan State
craigto01,Torrey Craig,SMALL FORWARD,27,10.100000000000001,1066.0,2018,,198.12,97.52228,South Carolina Upstate
dorsety01,Tyler Dorsey,SHOOTING GUARD,21,10.225,836.0,2018,,195.58,83.007336,Oregon
dotsoda01,Damyean Dotson,SHOOTING GUARD,23,11.2,1239.0,2018,,195.58,95.25431999999999,Houston
doylemi01,Milton Doyle,SHOOTING GUARD,24,5.2,125.0,2018,,193.04,81.64656,Loyola (IL)
doziepj01,PJ Dozier,POINT GUARD,21,5.5,27.0,2018,,198.12,92.98636,South Carolina
evansja01,Jawun Evans,POINT GUARD,21,-5.75,421.5,2018,,182.88,86.18248,Oklahoma State
fergute01,Terrance Ferguson,SHOOTING GUARD,19,6.9,1347.0,2018,,200.66,83.46092800000002,None
foxde01,De'Aaron Fox,POINT GUARD,20,14.65,2286.0,2018,,190.5,79.3786,Kentucky
fultzma01,Markelle Fultz,SHOOTING GUARD,19,11.45,340.0,2018,,193.04,90.7184,Washington
grayjo01,Josh Gray,POINT GUARD,24,7.2,86.0,2018,,185.42,81.64656,None
hamilda02,Daniel Hamilton,SHOOTING GUARD,22,12.649999999999999,116.0,2018,,200.66,88.45044,Connecticut
harrish01,Shaquille Harrison,POINT GUARD,24,14.0,907.0,2018,,193.04,86.18248,Tulsa
hartjo01,Josh Hart,SHOOTING GUARD,22,10.75,1588.0,2018,,195.58,97.52228,Villanova
hayesni01,Nigel Hayes,SMALL FORWARD,23,16.366666666666667,122.0,2018,,200.66,115.212368,Wisconsin
hearnre01,Reggie Hearn,SHOOTING GUARD,26,13.1,7.0,2018,,195.58,95.25431999999999,Northwestern
henrymy01,Myke Henry,SMALL FORWARD,25,9.7,378.0,2018,,198.12,95.25431999999999,None
hicksis01,Isaiah Hicks,POWER FORWARD,23,12.1,136.0,2018,,205.74,109.76926399999999,North Carolina
hollajo02,John Holland,SMALL FORWARD,29,2.95,87.5,2018,,195.58,92.98636,Boston U.
huntevi01,Vince Hunter,POWER FORWARD,23,35.8,7.0,2018,,,,
ingraan01,Andre Ingram,SHOOTING GUARD,32,2.2,39.5,2018,,190.5,86.18248,American University
isaacjo01,Jonathan Isaac,POWER FORWARD,20,11.4,1266.0,2018,,208.28,95.25431999999999,Florida State
iwundwe01,Wesley Iwundu,SMALL FORWARD,23,8.25,1126.5,2018,,,,
jacksaa01,Aaron Jackson,POINT GUARD,31,2.4,35.0,2018,,190.5,83.007336,None
