playerID,name,position,firstage,avgfirst3PER,avgfirst3MP,firstyr,peakage,height,weight,college
jacksjo02,Josh Jackson,SMALL FORWARD,20,11.2,1973.5,2018,,203.2,90.7184,Kansas
jacksju01,Justin Jackson,SMALL FORWARD,22,10.6,1560.0,2018,,203.2,95.25431999999999,North Carolina
johnsda04,Dakari Johnson,CENTER,22,16.4,161.0,2018,,213.36,115.66596,Kentucky
johnsom01,Omari Johnson,POWER FORWARD,28,10.5,75.0,2018,,205.74,99.79024,Oregon State
jonesja04,Jalen Jones,SMALL FORWARD,24,9.825,197.5,2018,,200.66,99.79024,Texas A&M
kennalu01,Luke Kennard,SHOOTING GUARD,21,12.0,1450.0,2018,,195.58,90.7184,Duke
klebima01,Maxi Kleber,POWER FORWARD,26,13.25,1354.0,2018,,210.82,99.79024,None
korkmfu01,Furkan Korkmaz,SHOOTING GUARD,20,7.45,379.5,2018,,200.66,86.18248,None
kornelu01,Luke Kornet,POWER FORWARD,22,14.2,555.0,2018,,215.9,113.398,Vanderbilt
kuzmaky01,Kyle Kuzma,POWER FORWARD,22,14.1,2357.5,2018,,205.74,99.79024,Utah
leaftj01,T.J. Leaf,POWER FORWARD,20,13.799999999999999,490.5,2018,,,,
leeda03,Damion Lee,SHOOTING GUARD,25,11.95,389.5,2018,,198.12,95.25431999999999,Louisville
lemonwa01,Walt Lemon Jr.,POINT GUARD,25,11.600000000000001,101.0,2018,,190.5,81.64656,None
lydonty01,Tyler Lydon,POWER FORWARD,21,4.65,48.0,2018,,205.74,99.79024,Syracuse
magetjo01,Josh Magette,POINT GUARD,28,11.9,216.0,2018,,185.42,72.57472,Alabama Huntsville
markkla01,Lauri Markkanen,POWER FORWARD,20,16.35,1851.0,2018,,213.36,104.32616,Arizona
masonfr01,Frank Mason III,POINT GUARD,23,12.7,709.5,2018,,,,
mathima01,Mangok Mathiang,CENTER,25,18.0,20.0,2018,,208.28,104.32616,Louisville
mccreer01,Erik McCree,SMALL FORWARD,24,-8.9,8.0,2018,,203.2,102.0582,Louisiana Tech
mckinal01,Alfonzo McKinnie,SMALL FORWARD,25,10.649999999999999,528.0,2018,,203.2,97.52228,None
mckintr01,Trey McKinney-Jones,SHOOTING GUARD,27,0.0,1.0,2018,,195.58,99.79024,Miami (FL)
millema01,Malcolm Miller,SMALL FORWARD,24,11.3,96.5,2018,,200.66,95.25431999999999,Holy Cross
mitchdo01,Donovan Mitchell,SHOOTING GUARD,21,16.95,2618.0,2018,,190.5,97.52228,Louisville
mitrona01,Naz Mitrou-Long,SHOOTING GUARD,24,68.0,42.5,2018,,193.04,98.883056,Iowa State
monkma01,Malik Monk,SHOOTING GUARD,19,11.05,1056.0,2018,,190.5,90.7184,Kentucky
moorebe01,Ben Moore,POWER FORWARD,22,-2.3,9.0,2018,,203.2,99.79024,Southern Methodist
morrija01,Jaylen Morris,SHOOTING GUARD,22,9.35,63.5,2018,,195.58,83.91452,Molloy
morrimo01,Monte Morris,POINT GUARD,22,21.65,997.5,2018,,190.5,79.3786,Iowa State
motlejo01,Johnathan Motley,POWER FORWARD,22,18.049999999999997,166.0,2018,,208.28,104.32616,Baylor
naderab01,Abdel Nader,SMALL FORWARD,24,6.95,608.0,2018,,198.12,104.32616,Iowa State
ntilila01,Frank Ntilikina,POINT GUARD,19,6.5,1305.0,2018,,195.58,86.18248,None
ojelese01,Semi Ojeleye,POWER FORWARD,23,6.55,872.0,2018,,200.66,106.59412,Southern Methodist
onealro01,Royce O'Neale,SMALL FORWARD,24,9.9,1410.5,2018,,198.12,102.511792,Baylor
osmande01,Cedi Osman,SMALL FORWARD,22,11.25,1558.0,2018,,203.2,97.52228,None
paigema01,Marcus Paige,POINT GUARD,24,9.1,28.0,2018,,182.88,74.389088,North Carolina
pattoju01,Justin Patton,CENTER,20,15.15,12.5,2018,,213.36,107.047712,Creighton
paulbr01,Brandon Paul,SHOOTING GUARD,26,7.4,576.0,2018,,193.04,90.7184,None
perralo01,London Perrantes,POINT GUARD,23,0.7,66.0,2018,,187.96,86.18248,Virginia
peteral01,Alec Peters,POWER FORWARD,22,10.7,225.0,2018,,205.74,106.59412,Valparaiso
pulleja01,Jacob Pullen,POINT GUARD,28,-2.3,6.0,2018,,185.42,90.7184,Kansas State
purviro01,Rodney Purvis,SHOOTING GUARD,23,4.5,290.0,2018,,193.04,92.98636,Connecticut
qizh01,Zhou Qi,CENTER,22,41.150000000000006,62.5,2018,,215.9,95.25431999999999,None
rabbiv01,Ivan Rabb,POWER FORWARD,20,16.35,618.5,2018,,208.28,99.79024,"University of California, Berkeley"
rathaxa01,Xavier Rathan-Mayes,SHOOTING GUARD,23,0.9,118.0,2018,,193.04,94.347136,Florida State
reedda01,Davon Reed,SHOOTING GUARD,22,6.449999999999999,144.5,2018,,198.12,95.25431999999999,Miami
robinde01,Devin Robinson,SMALL FORWARD,22,15.55,54.0,2018,,203.2,90.7184,Florida
simmobe01,Ben Simmons,POINT GUARD,21,20.0,2716.0,2018,,208.28,104.32616,Louisiana State
simmoko01,Kobi Simmons,POINT GUARD,20,3.85,322.5,2018,,193.04,77.11064,Arizona
smithde03,Dennis Smith Jr.,POINT GUARD,20,12.65,1778.5,2018,,190.5,88.45044,North Carolina State
sumneed01,Edmond Sumner,POINT GUARD,22,23.7,106.0,2018,,195.58,85.275296,Xavier
swanica01,Caleb Swanigan,POWER FORWARD,20,7.449999999999999,183.5,2018,,203.2,113.398,Purdue
tatumja01,Jayson Tatum,SMALL FORWARD,19,15.2,2446.5,2018,,203.2,92.98636,Duke
teodomi01,Miloš Teodosić,POINT GUARD,30,9.05,642.0,2018,,,,
theisda01,Daniel Theis,CENTER,25,16.55,922.0,2018,,205.74,110.222856,None
thornsi01,Sindarius Thornwell,SHOOTING GUARD,23,6.699999999999999,734.5,2018,,195.58,97.52228,South Carolina
wallaty01,Tyrone Wallace,POINT GUARD,23,8.55,739.5,2018,,195.58,89.811216,California
waltode01,Derrick Walton,POINT GUARD,22,11.2,147.0,2018,,,,
warneja01,Jameel Warney,POWER FORWARD,24,22.5,27.0,2018,,203.2,117.93392,"Stony Brook, N.Y."
webbja01,James Webb III,SMALL FORWARD,24,2.2,120.0,2018,,205.74,91.625584,Boise State
whitean01,Andrew White,SMALL FORWARD,24,5.8,209.0,2018,,,,
whitede01,Derrick White,POINT GUARD,23,15.350000000000001,933.5,2018,,193.04,86.18248,Colorado
wileyja01,Jacob Wiley,POWER FORWARD,23,8.2,33.0,2018,,203.2,101.151016,Eastern Washington
willicj01,C.J. Williams,SHOOTING GUARD,27,9.15,417.5,2018,,195.58,104.32616,North Carolina State
willima05,Matt Williams,SHOOTING GUARD,24,-0.7,11.0,2018,,,,
wilsodj01,D.J. Wilson,POWER FORWARD,21,10.3,476.5,2018,,208.28,107.047712,Michigan
wilsoja02,Jamil Wilson,SMALL FORWARD,27,11.4,274.0,2018,,200.66,103.872568,Marquette
yabusgu01,Guerschon Yabusele,POWER FORWARD,22,12.350000000000001,243.0,2018,,203.2,117.93392,None
zizican01,Ante Žižić,CENTER,21,20.2,648.0,2018,,,,
adamsja01,Jaylen Adams,POINT GUARD,22,7.6,428.0,2019,,187.96,86.18248,St. Bonaventure
adelde01,Deng Adel,SMALL FORWARD,21,2.7,194.0,2019,,200.66,90.7184,None
akoonde01,DeVaughn Akoon-Purcell,SHOOTING GUARD,25,8.2,22.0,2019,,198.12,90.7184,Illinois State
alkinra01,Rawle Alkins,SHOOTING GUARD,21,8.1,120.0,2019,,195.58,102.0582,None
allengr01,Grayson Allen,SHOOTING GUARD,23,7.5,416.0,2019,,195.58,89.811216,Duke
antetko01,Kostas Antetokounmpo,POWER FORWARD,21,-0.9,11.0,2019,,208.28,90.7184,University of Dayton
aytonde01,Deandre Ayton,CENTER,20,20.5,2183.0,2019,,215.9,113.398,Arizona
baglema01,Marvin Bagley III,POWER FORWARD,19,18.9,1567.0,2019,,210.82,106.140528,Duke
bambamo01,Mo Bamba,CENTER,20,14.9,766.0,2019,,213.36,100.243832,University of Texas at Austin
bateske01,Keita Bates-Diop,SMALL FORWARD,23,9.6,503.0,2019,,205.74,103.872568,Ohio State
bertada02,Dairis Bertāns,SHOOTING GUARD,29,2.0,167.0,2019,,,,
blossja01,Jaron Blossomgame,SMALL FORWARD,25,10.2,439.0,2019,,203.2,99.79024,Clemson
boldejo01,Jonah Bolden,POWER FORWARD,23,12.7,639.0,2019,,208.28,99.79024,None
bongais01,Isaac Bonga,POINT GUARD,19,6.0,120.0,2019,,203.2,81.64656,None
bridgmi01,Mikal Bridges,SMALL FORWARD,22,10.8,2417.0,2019,,200.66,95.25431999999999,Villanova
bridgmi02,Miles Bridges,SMALL FORWARD,20,13.1,1696.0,2019,,200.66,102.0582,Michigan State
briscis01,Isaiah Briscoe,POINT GUARD,22,6.7,559.0,2019,,190.5,97.52228,None
broekry01,Ryan Broekhoff,SHOOTING GUARD,28,10.7,453.0,2019,,200.66,97.52228,None
brownbr01,Bruce Brown,SHOOTING GUARD,22,6.9,1449.0,2019,,195.58,91.625584,Miami
browntr01,Troy Brown Jr.,SMALL FORWARD,19,11.1,730.0,2019,,200.66,97.52228,Oregon
brunsja01,Jalen Brunson,POINT GUARD,22,12.8,1591.0,2019,,190.5,86.18248,Villanova
burtode02,Deonte Burton,SHOOTING GUARD,25,7.0,240.0,2019,,195.58,111.13004,Iowa State
carteje01,Jevon Carter,POINT GUARD,23,7.8,577.0,2019,,187.96,88.904032,West Virginia
cartewe01,Wendell Carter Jr.,CENTER,19,15.2,1110.0,2019,,208.28,115.66596,Duke
caupatr01,Troy Caupain,POINT GUARD,23,30.7,16.0,2019,,193.04,95.25431999999999,Cincinnati
chealjo01,Joe Chealey,POINT GUARD,23,2.0,8.0,2019,,190.5,86.18248,College of Charleston
chiozch01,Chris Chiozza,POINT GUARD,23,7.0,33.0,2019,,182.88,79.3786,None
clarkga01,Gary Clark,POWER FORWARD,24,9.2,641.0,2019,,203.2,102.0582,None
colsobo01,Bonzie Colson,SMALL FORWARD,23,12.9,98.0,2019,,198.12,102.0582,Notre Dame
creekmi01,Mitch Creek,SMALL FORWARD,26,18.9,48.0,2019,,,,
davisty01,Tyler Davis,CENTER,21,0.0,1.0,2019,,208.28,120.655472,None
delgaan01,Ángel Delgado,CENTER,24,4.3,15.0,2019,,,,
derrima01,Marcus Derrickson,POWER FORWARD,22,19.4,67.0,2019,,200.66,112.944408,None
diallha01,Hamidou Diallo,SHOOTING GUARD,20,10.1,526.0,2019,,195.58,89.811216,Kentucky
divindo01,Donte DiVincenzo,SHOOTING GUARD,22,9.1,411.0,2019,,193.04,92.079176,Villanova
doncilu01,Luka Dončić,SHOOTING GUARD,19,19.6,2318.0,2019,,,,
duvaltr01,Trevon Duval,POINT GUARD,20,38.3,6.0,2019,,187.96,85.728888,None
edwarvi01,Vince Edwards,SMALL FORWARD,22,3.8,16.0,2019,,,,
eubandr01,Drew Eubanks,POWER FORWARD,21,15.1,113.0,2019,,208.28,111.13004,None
evansja02,Jacob Evans,SHOOTING GUARD,21,3.5,204.0,2019,,198.12,95.25431999999999,Cincinnati
frazime01,Melvin Frazier,SHOOTING GUARD,22,1.2,44.0,2019,,,,
garrebi01,Billy Garrett,SHOOTING GUARD,24,9.8,63.0,2019,,198.12,97.52228,DePaul
gilesha01,Harry Giles,POWER FORWARD,20,14.4,820.0,2019,,,,
gilgesh01,Shai Gilgeous-Alexander,POINT GUARD,20,13.4,2174.0,2019,,198.12,82.10015200000002,Kentucky
goodwbr01,Brandon Goodwin,POINT GUARD,23,8.3,57.0,2019,,187.96,81.64656,None
grahade01,Devonte' Graham,POINT GUARD,23,10.3,676.0,2019,,187.96,83.91452,Kansas
grantdo01,Donte Grantham,SMALL FORWARD,23,-38.1,2.0,2019,,203.2,97.52228,Clemson
hannadu01,Dusty Hannahs,SHOOTING GUARD,25,4.5,26.0,2019,,193.04,88.45044,Arkansas
harteis01,Isaiah Hartenstein,POWER FORWARD,20,10.0,221.0,2019,,213.36,112.944408,None
highsha01,Haywood Highsmith,SMALL FORWARD,22,4.5,40.0,2019,,200.66,99.79024,None
holidaa01,Aaron Holiday,POINT GUARD,22,11.9,646.0,2019,,185.42,83.91452,UCLA
huertke01,Kevin Huerter,SHOOTING GUARD,20,10.1,2048.0,2019,,200.66,86.18248,Maryland
humphis01,Isaac Humphries,CENTER,21,3.4,56.0,2019,,213.36,117.93392,Kentucky
hutchch01,Chandler Hutchison,SMALL FORWARD,22,8.8,895.0,2019,,200.66,89.357624,Boise State
jacksfr01,Frank Jackson,POINT GUARD,20,9.4,1169.0,2019,,190.5,92.98636,Duke
jacksja02,Jaren Jackson Jr.,POWER FORWARD,19,16.4,1515.0,2019,,210.82,109.76926399999999,Michigan State
jeffeam01,Amile Jefferson,POWER FORWARD,25,21.1,68.0,2019,,205.74,100.697424,Duke
johnsal02,Alize Johnson,POWER FORWARD,22,6.3,64.0,2019,,205.74,96.161504,Missouri State
johnsbj01,B.J. Johnson,SMALL FORWARD,23,8.85,49.0,2019,,,,
jonesje01,Jemerrio Jones,SMALL FORWARD,23,12.1,143.0,2019,,195.58,78.92500799999998,None
knoxke01,Kevin Knox,POWER FORWARD,19,8.7,2158.0,2019,,,,
kurucro01,Rodions Kurucs,SMALL FORWARD,20,11.0,1294.0,2019,,205.74,95.25431999999999,None
loftoza01,Zach Lofton,SHOOTING GUARD,26,-10.0,4.0,2019,,193.04,81.64656,New Mexico State
loydjo01,Jordan Loyd,POINT GUARD,25,16.3,55.0,2019,,193.04,95.25431999999999,None
maconda01,Daryl Macon,SHOOTING GUARD,23,5.5,90.0,2019,,190.5,83.91452,Arkansas
macurjp01,J.P. Macura,SHOOTING GUARD,23,5.7,17.0,2019,,195.58,92.98636,Xavier
matenya01,Yante Maten,POWER FORWARD,22,5.7,13.0,2019,,203.2,108.86208,None
mccalta01,Tahjere McCall,SHOOTING GUARD,24,9.6,8.0,2019,,195.58,86.18248,Tennessee State
meltode01,De'Anthony Melton,POINT GUARD,20,9.9,984.0,2019,,193.04,90.7184,USC
metuch01,Chimezie Metu,POWER FORWARD,21,6.4,145.0,2019,,208.28,102.0582,USC
miltosh01,Shake Milton,SHOOTING GUARD,22,9.3,268.0,2019,,198.12,93.893544,Southern Methodist
musadz01,Džanan Musa,SHOOTING GUARD,19,5.8,39.0,2019,,,,
mykhasv01,Sviatoslav Mykhailiuk,SMALL FORWARD,21,7.800000000000001,440.0,2019,,,,
okoboel01,Elie Okobo,POINT GUARD,21,7.6,958.0,2019,,190.5,86.18248,None
okogijo01,Josh Okogie,SHOOTING GUARD,20,9.4,1757.0,2019,,193.04,96.161504,Georgia Institute of Technology
pinsoth01,Theo Pinson,SHOOTING GUARD,23,8.1,211.0,2019,,198.12,98.883056,None
reynoca01,Cameron Reynolds,SHOOTING GUARD,23,10.4,259.0,2019,,203.2,102.0582,None
robindu01,Duncan Robinson,POWER FORWARD,24,7.6,161.0,2019,,203.2,95.25431999999999,Michigan
robinje01,Jerome Robinson,SHOOTING GUARD,21,7.2,320.0,2019,,195.58,86.18248,Boston College
robinmi01,Mitchell Robinson,CENTER,20,22.0,1360.0,2019,,215.9,108.86208,None
sampsbr01,Brandon Sampson,SHOOTING GUARD,21,8.5,214.0,2019,,195.58,83.46092800000002,None
sextoco01,Collin Sexton,POINT GUARD,20,12.0,2605.0,2019,,187.96,86.18248,Alabama
shamela01,Landry Shamet,SHOOTING GUARD,21,11.0,1802.0,2019,,195.58,85.275296,Wichita State
siberjo01,Jordan Sibert,SHOOTING GUARD,26,29.7,4.0,2019,,193.04,84.821704,University of Dayton
simonan01,Anfernee Simons,SHOOTING GUARD,19,11.1,141.0,2019,,193.04,83.91452,None
smithzh01,Zhaire Smith,SHOOTING GUARD,19,9.5,111.0,2019,,193.04,90.264808,Texas Tech
spaldra01,Ray Spalding,POWER FORWARD,21,7.35,148.0,2019,,208.28,97.52228,Louisville
spellom01,Omari Spellman,POWER FORWARD,21,12.4,805.0,2019,,205.74,111.13004,Villanova
terreja01,Jared Terrell,SHOOTING GUARD,23,0.7,111.0,2019,,190.5,102.965384,Rhode Island
terryem01,Emanuel Terry,POWER FORWARD,22,19.15,23.0,2019,,205.74,99.79024,None
thomakh01,Khyri Thomas,SHOOTING GUARD,22,6.2,195.0,2019,,190.5,95.25431999999999,Creighton
trentga02,Gary Trent Jr.,SHOOTING GUARD,20,3.6,111.0,2019,,198.12,92.98636,None
trieral01,Allonzo Trier,SHOOTING GUARD,23,12.2,1459.0,2019,,195.58,90.7184,Arizona
vandeja01,Jarred Vanderbilt,POWER FORWARD,19,12.4,69.0,2019,,205.74,97.068688,Kentucky
wagnemo01,Moritz Wagner,CENTER,21,10.1,446.0,2019,,210.82,111.13004,Michigan
walkelo01,Lonnie Walker,SHOOTING GUARD,20,10.8,118.0,2019,,,,
wanambr01,Brad Wanamaker,POINT GUARD,29,14.3,343.0,2019,,193.04,95.25431999999999,Pittsburgh
washbju01,Julian Washburn,SMALL FORWARD,27,6.5,254.0,2019,,203.2,94.800728,Texas-El Paso
watanyu01,Yuta Watanabe,SMALL FORWARD,24,3.3,174.0,2019,,205.74,92.98636,George Washington
welshth01,Thomas Welsh,CENTER,22,16.1,36.0,2019,,213.36,115.66596,UCLA
willijo04,Johnathan Williams,CENTER,23,15.1,372.0,2019,,205.74,103.418976,Gonzaga
willike04,Kenrich Williams,SMALL FORWARD,24,9.7,1079.0,2019,,200.66,95.25431999999999,None
williro04,Robert Williams,CENTER,21,18.8,283.0,2019,,,,
youngtr01,Trae Young,POINT GUARD,20,17.0,2503.0,2019,,187.96,81.64656,Oklahoma
